T,I,O,0.3072231480251992
I,O,N,0.4067806624809552
O,N,SPACE,0.4294986677582049
N,SPACE,1,0.083205305309211
.,RET,A,0.0261786544512232
A,R,K,0.0264223104479702
A,N,S,0.0429265666288866
A,S,SPACE,0.4046038432888681
S,SPACE,H,0.0501141719870344
SPACE,H,I,0.1460489224238363
H,I,G,0.0225830167217344
I,G,H,0.0671479712876582
W,A,Y,0.0242988637596151
A,Y,SPACE,0.059843053777991
Y,SPACE,1,0.0201439600870333
SPACE,1,0,0.014027886854447
SPACE,I,S,0.1699869303852105
I,S,SPACE,0.2940632837086421
S,SPACE,A,0.3206791607670363
SPACE,A,SPACE,0.3310028360757839
A,SPACE,S,0.0617181507352047
SPACE,S,T,0.1843753297461542
S,T,A,0.1323037706499704
T,A,T,0.0707248215962332
A,T,E,0.2101969483
T,E,SPACE,0.1023865692369526
E,SPACE,H,0.0850703719058239
Y,SPACE,O,0.0647071357775549
SPACE,O,F,0.5843129893635284
O,F,SPACE,0.5539938432513145
F,SPACE,T,0.200982354991969
SPACE,T,H,1.4550357664888995
T,H,A,0.1166297873984103
H,A,T,0.1055784272168305
A,T,SPACE,0.2119078456950951
T,SPACE,R,0.0278868304790364
SPACE,R,U,0.0291377294201453
R,U,N,0.013019507926495
N,S,SPACE,0.0932843509209915
S,SPACE,I,0.1211124722700897
SPACE,I,N,0.6539757224780015
I,N,SPACE,0.5493767440575831
N,SPACE,F,0.0543443002432881
SPACE,F,A,0.066699713411326
N,E,R,0.0453396079910402
E,R,SPACE,0.4296055188740261
R,SPACE,A,0.0800009952015183
SPACE,A,N,0.6007452229364968
A,N,D,0.5971628862016816
N,D,SPACE,0.5789777488074555
D,SPACE,C,0.0641053078998403
SPACE,C,L,0.0505245616631396
C,L,E,0.0192548344693728
B,U,R,0.0170682720334165
U,R,N,0.0294270557022164
R,N,E,0.0226997483981226
N,E,SPACE,0.0972282986958852
E,SPACE,C,0.1833708768274231
SPACE,C,O,0.351676769957622
C,O,U,0.0572507954003241
O,U,N,0.1035138831501241
U,N,T,0.0508371506421361
N,T,I,0.0699028563270882
T,I,E,0.0271703993337482
I,E,S,0.0823172220501195
E,S,.,0.0484443198012179
S,.,RET,0.0673068342235704
R,O,U,0.0683437126079649
O,U,T,0.0792487992981452
U,T,E,0.0252133742413474
E,SPACE,D,0.0881432699338099
SPACE,D,E,0.1687012403862368
D,E,S,0.0517686259777034
E,S,C,0.0163399629937766
S,C,R,0.0169304809689345
C,R,I,0.0267151695141733
P,T,I,0.0157117890351063
O,N,.,0.0454899011166818
N,.,RET,0.0304853742164576
A,R,SPACE,0.0659011731224764
R,SPACE,1,0.0191889037294686
SPACE,B,E,0.2017084045477649
B,E,G,0.0138326724436506
E,G,I,0.0256102881560729
G,I,N,0.0353144654247782
I,N,S,0.058258450294779
SPACE,A,T,0.1188885097590122
T,SPACE,A,0.0964761340008524
SPACE,A,R,0.1283225039416405
SPACE,N,E,0.08144698996173
N,E,A,0.0131190438073292
E,A,R,0.1046045210216713
R,SPACE,H,0.0309696839676063
SPACE,H,O,0.083259164663053
H,O,L,0.0258349133068511
O,L,L,0.049569274363856
L,L,A,0.0266124378992833
L,A,N,0.0811370536916665
N,D,.,0.0113103644401298
D,.,SPACE,0.0309754949605866
.,SPACE,T,0.1349748238454495
T,H,E,1.4103601970813038
H,E,SPACE,1.3198057520440951
E,SPACE,R,0.1042678017538866
SPACE,R,O,0.0669001271316311
S,SPACE,N,0.036520586639098
SPACE,N,O,0.1081493640563442
N,O,R,0.0383927500123152
O,R,T,0.0896962406432044
R,T,H,0.0397390403666546
T,H,SPACE,0.2074912039133453
H,SPACE,T,0.0598299774833684
SPACE,T,O,0.4082753110438322
T,O,SPACE,0.3629250859753919
O,SPACE,M,0.0219022317428377
SPACE,M,E,0.0912420833676543
E,E,T,0.0157629956800153
E,T,SPACE,0.0411159211362427
R,SPACE,2,0.0164467704179212
D,SPACE,A,0.181543335139293
B,E,F,0.0123977441609405
E,F,O,0.0167021170589777
F,O,R,0.2461691607068004
O,R,E,0.0697008197730829
R,E,SPACE,0.2299142466822498
E,SPACE,E,0.0770406594156445
SPACE,E,N,0.0667010241616223
E,N,T,0.2921206456611602
N,T,E,0.0919525974116049
T,E,R,0.2451267709294934
E,R,I,0.0828861001620522
R,I,N,0.0772404739358141
I,N,G,0.4634950926183631
N,G,SPACE,0.4128032417674064
SPACE,Q,U,0.0217652271285334
Q,U,I,0.019063608484478
U,I,T,0.0107494444549961
M,A,N,0.0965512961678434
A,N,SPACE,0.2432375490774199
N,SPACE,A,0.1806290555992796
N,T,Y,0.0117894998484421
T,Y,.,0.0123931690182396
Y,.,SPACE,0.031149974550029
.,SPACE,I,0.0742825848838268
A,N,",",0.0119368593900872
N,",",SPACE,0.0762436358521378
",",SPACE,A,0.1804222566525311
SPACE,A,L,0.1327821445747772
A,L,S,0.0652010764225474
L,S,O,0.044159502049268
S,O,SPACE,0.0492070766069784
E,T,S,0.0110186413575168
T,S,SPACE,0.1385984741812707
4,",",SPACE,0.0122106501603131
",",SPACE,W,0.0948568081181245
SPACE,W,H,0.1506910756732314
W,H,I,0.0730337706598559
H,I,C,0.0607339020960409
I,C,H,0.0667604510833895
C,H,SPACE,0.1268060969238448
H,SPACE,I,0.0254864472197443
SPACE,I,T,0.1147682847942698
I,T,SPACE,0.0933812403345608
T,SPACE,F,0.0401717814561458
SPACE,F,O,0.2593037712343153
F,O,L,0.0205702098417237
L,L,O,0.0349107793001884
L,O,W,0.0430405956629971
O,W,S,0.0103779154043424
W,S,SPACE,0.0129037936420036
S,SPACE,E,0.0366900416857379
SPACE,E,A,0.0405936370765096
E,A,S,0.0763428221995596
A,S,T,0.0637661731065096
S,T,SPACE,0.1904420376259144
T,SPACE,O,0.1044371631755055
SPACE,O,U,0.0249921258329991
U,T,SPACE,0.0751490906963739
T,O,W,0.0190047870045143
O,W,N,0.056612191614296
N,.,SPACE,0.0407767488929035
.,SPACE,A,0.0492181181178078
SPACE,A,F,0.0441269829585834
A,F,T,0.0431865133793163
F,T,E,0.043556837788031
R,SPACE,B,0.0288390780859661
SPACE,B,R,0.0648910652524669
B,R,E,0.0117178392572426
R,E,A,0.0891382729670715
E,A,K,0.0107727258769257
A,K,I,0.0121959697569945
K,I,N,0.0404511897276416
H,",",SPACE,0.0180536441728343
SPACE,R,E,0.287426555491691
U,N,I,0.0661553151215938
N,I,T,0.0438853305372894
I,T,E,0.0642740139463109
T,E,S,0.0502781593324384
E,S,SPACE,0.2702805372406993
S,SPACE,W,0.1013478620438114
SPACE,W,I,0.1838254512718499
W,I,T,0.1373307102530161
I,T,H,0.1442827113662371
H,SPACE,A,0.0659672037290698
O,SPACE,A,0.0516499593842112
A,R,E,0.1073459053330494
E,A,SPACE,0.0139841077945504
SPACE,J,U,0.0378478898391453
U,S,T,0.0476543118726304
T,SPACE,S,0.0545683012272586
SPACE,S,O,0.1086944863795734
S,O,U,0.0324784387003388
U,T,H,0.0338559186700622
H,SPACE,O,0.0257919893554812
F,SPACE,H,0.023793538312049
SPACE,H,E,0.1893104606534459
B,E,R,0.0923468149257209
R,SPACE,S,0.0515803148518008
SPACE,S,P,0.0596704841389803
P,R,I,0.0483102550125782
N,G,S,0.0272075497421464
S,.,SPACE,0.1026287022666887
E,N,D,0.0584455630204106
N,D,S,0.0250090220284853
D,S,SPACE,0.0433070836815721
N,SPACE,H,0.0453973246957541
SPACE,H,A,0.1580310588741587
H,A,S,0.0446741962406186
R,SPACE,C,0.0422521543930971
T,Y,SPACE,0.0867505727773131
Y,SPACE,A,0.0825309617317704
D,SPACE,I,0.1381276776415102
N,SPACE,C,0.0648164585939348
Y,.,RET,0.0280705165288934
.,RET,S,0.0166159445894977
S,E,C,0.0334375895921623
E,C,T,0.1007987388113445
N,SPACE,2,0.0428027007258857
N,SPACE,P,0.0494211346137012
SPACE,P,U,0.0370326218798476
P,U,L,0.0163144283296709
U,L,A,0.0391076893989328
L,A,S,0.0284454597719856
D,SPACE,F,0.0735701171977679
T,SPACE,I,0.0817054699201615
I,N,T,0.1000715782386308
E,R,S,0.1569618299241178
R,S,T,0.0453168259025568
N,SPACE,N,0.0243655684663609
SPACE,L,I,0.0908999712986505
L,I,T,0.0526940781035757
I,T,T,0.0215152857720322
T,T,L,0.0141710457534759
T,L,E,0.0307331746808082
L,E,SPACE,0.1261641163953868
R,O,C,0.0165346843127949
O,C,K,0.0202246710969453
C,K,SPACE,0.0376860933192366
K,SPACE,A,0.0138449185964189
D,SPACE,R,0.0397439213510914
S,SPACE,T,0.1819961556749899
T,H,R,0.0392533075151843
H,R,O,0.0212294548240845
O,U,G,0.0396975707239468
U,G,H,0.046448221866651
G,H,SPACE,0.0365059499274559
H,SPACE,S,0.0288299964589132
S,O,M,0.0223728535158921
O,M,E,0.0643284038419396
M,E,SPACE,0.1028703796546551
E,SPACE,S,0.21423626876312
SPACE,S,U,0.100824104950412
S,U,B,0.0177570525891208
S,SPACE,U,0.0196343528551659
SPACE,U,N,0.0934914369844716
T,I,L,0.0239370966778348
I,L,SPACE,0.0374628725437757
L,SPACE,E,0.015478725149087
G,SPACE,F,0.0188563289292875
O,SPACE,T,0.0908778633103195
SPACE,T,E,0.0779933501810077
E,R,M,0.0304467070827166
R,M,I,0.0117521184983251
M,I,N,0.0655239454288678
I,N,A,0.0628991242688397
N,A,T,0.0670190309085102
E,SPACE,A,0.2266463152518416
T,SPACE,U,0.0110454805302507
SPACE,U,S,0.0392999265340562
U,S,SPACE,0.0535761506363085
N,SPACE,V,0.0100184514980827
SPACE,V,I,0.0508239932058284
V,I,L,0.0206236447621364
L,O,N,0.0369008477833923
O,N,I,0.0197327215440696
N,I,A,0.0220651954546769
I,A,.,0.0101159962868002
A,.,SPACE,0.0212447406692067
.,RET,RET,0.0322995462515654
S,H,I,0.0479756828786122
H,I,T,0.0154399456653206
I,T,A,0.0383813776930777
T,A,G,0.0121467417208661
A,G,A,0.025413188761517
U,C,H,0.0237818351844034
C,H,I,0.0505928080619005
O,G,R,0.0207650497524354
G,R,A,0.0521724431773227
R,A,P,0.0185297461304609
A,P,H,0.012973925024524
P,H,Y,0.0123400961145753
SPACE,W,A,0.26892590177614
W,A,S,0.2156498442993365
S,SPACE,B,0.069220592072857
SPACE,B,O,0.0736266791938875
B,O,R,0.02977783744818
O,R,N,0.0279904109607849
R,N,SPACE,0.0435248929308096
N,SPACE,T,0.2660455217583409
SPACE,S,A,0.0673867338166323
S,A,M,0.0144060507982672
U,R,A,0.0227094666753195
R,A,I,0.0336333470280815
C,L,A,0.0253980839247691
A,S,S,0.0575368011149779
S,S,SPACE,0.0476636993414192
S,SPACE,F,0.0909704147645748
F,A,M,0.0182691502465511
A,M,I,0.0286501927266004
M,I,L,0.0431121002124946
I,L,Y,0.0188489949692962
L,Y,SPACE,0.1770563872083166
Y,SPACE,I,0.0439724642236533
SPACE,K,A,0.0149543189222076
A,N,A,0.0346299728950433
A,W,A,0.0209340429156377
A,",",SPACE,0.0371875213565305
",",SPACE,I,0.0557914996454388
I,S,H,0.0657887544387299
A,SPACE,P,0.0393298553324885
SPACE,P,R,0.185419710615578
P,R,E,0.0721476285595365
R,E,F,0.0204909406571376
E,F,E,0.0213395141572976
C,T,U,0.0157186174199832
T,U,R,0.079783529244025
U,R,E,0.0591618630906692
R,E,",",0.011815621229347
E,",",SPACE,0.0995366235927001
SPACE,J,A,0.0313614921978443
A,P,A,0.0119112186176242
P,A,N,0.0347057342621697
.,SPACE,H,0.0597410461965981
S,T,U,0.0230491881854495
T,U,D,0.0208511535635665
U,D,I,0.0271224321145715
D,I,E,0.0230659345809018
I,E,D,0.0320060630185545
E,D,SPACE,0.718038037768123
D,SPACE,E,0.0306436192272301
SPACE,E,L,0.0333534019731311
E,L,E,0.064866310796871
L,E,C,0.0341799174183047
T,R,I,0.0584213016565928
R,I,C,0.0731476374105964
I,C,A,0.1013463640434728
C,A,L,0.0803298312425209
A,L,SPACE,0.2633231870179358
E,N,G,0.0300281220964255
N,G,I,0.0113214059509591
I,N,E,0.1020382591915477
N,E,E,0.0100499531968706
E,E,R,0.0204314762853619
G,SPACE,A,0.0532632745405804
T,SPACE,T,0.1495301254107895
E,SPACE,T,0.2172133259777738
O,SPACE,I,0.02150980558746
SPACE,I,M,0.0248510142010997
I,M,P,0.0211958871331629
M,P,E,0.0161237266448947
P,E,R,0.0925383654773557
R,I,A,0.0400492325451094
I,A,L,0.0572934884099751
N,I,V,0.0186852635322835
I,V,E,0.12497142725077
V,E,R,0.1573600483474715
R,S,I,0.02585137882724
S,I,T,0.0486003053281463
I,T,Y,0.0771270877935157
D,SPACE,W,0.0726517805735041
H,I,R,0.0156225269399279
I,R,E,0.0495129620344595
R,E,D,0.0878949077193324
D,SPACE,B,0.1151932799736766
SPACE,B,Y,0.1175789703463139
B,Y,SPACE,0.1227055706635554
Y,SPACE,S,0.0445122124706676
SPACE,S,I,0.0852454569370699
E,M,E,0.0405280933200263
M,E,N,0.1223074521068909
E,N,S,0.0364482581894142
SPACE,1,8,0.0350971929589953
E,S,I,0.035209705267763
S,I,G,0.0279197427948098
I,G,N,0.0368044202532608
G,N,E,0.0131814355214334
N,E,D,0.0633970283730615
N,SQT,S,0.0201169835976017
SQT,S,SPACE,0.1026327718342753
SPACE,F,I,0.1252075495541473
F,I,R,0.0494081332190955
I,R,S,0.0438729345844872
T,SPACE,C,0.0477227392797657
C,O,M,0.1215407817752457
O,M,M,0.0428296210403046
M,M,E,0.019232988631101
M,E,R,0.0595679460158008
E,R,C,0.0141426087137141
C,I,A,0.0439640192467442
L,SPACE,P,0.0274588205739481
P,R,O,0.1188056016819369
R,O,D,0.0261792411680225
O,D,U,0.0234769609071509
D,U,C,0.0399245365002542
U,C,T,0.0288920823312815
SPACE,P,L,0.0680032233726613
P,L,A,0.0786981406153311
A,N,T,0.0721851597096874
N,T,SPACE,0.1528969685552241
O,R,SPACE,0.2370713302834979
SPACE,C,A,0.1533720780876263
U,M,SPACE,0.0221253651349454
M,SPACE,C,0.010001268185865
C,A,R,0.0453690686643667
I,D,E,0.0825756208668659
D,E,SPACE,0.0649630004770618
E,SPACE,I,0.139719665018058
N,SPACE,S,0.0764704455867432
SPACE,S,E,0.1793301207806452
S,E,N,0.0412434196900647
N,D,A,0.0225661704595929
SPACE,1,9,0.1307778575716924
6,",",SPACE,0.0116798087736455
",",SPACE,T,0.112437302642333
SPACE,T,W,0.0338077517175071
T,W,O,0.0335387108566883
W,O,SPACE,0.0261901952954988
O,SPACE,G,0.0117613686504161
SPACE,G,E,0.0456593124716452
G,E,R,0.0375140105303359
R,M,A,0.0357585850751749
N,S,",",0.0152674134763184
S,",",SPACE,0.1532950995952247
F,R,A,0.0179205718094189
R,A,N,0.0797100023940704
A,N,K,0.0175984705282721
D,SPACE,N,0.0294804469309526
.,SPACE,C,0.0114289436502689
A,R,O,0.0159548458317178
O,",",SPACE,0.0144543675508563
I,N,V,0.0145458329548661
N,V,E,0.0126184120941575
V,E,N,0.0478728701220372
T,E,D,0.1906544603156008
A,SPACE,N,0.0192554211861721
N,E,W,0.0419873141748946
E,W,SPACE,0.0457225468109398
M,E,T,0.0242394368378479
E,T,H,0.0189443302075142
T,H,O,0.0457815555409459
O,D,SPACE,0.0179755296968426
D,SPACE,T,0.2634638679747378
O,SPACE,P,0.029638042808245
U,C,E,0.0154259955371671
C,E,SPACE,0.1166369902833719
N,A,M,0.0324349405155057
M,I,D,0.0101436593597203
O,SPACE,B,0.0358069267944362
B,E,SPACE,0.0427191559986665
E,SPACE,U,0.0505404030167206
U,S,E,0.0668690373829363
S,E,D,0.0714499473851536
A,SPACE,F,0.0314470717088569
SPACE,F,E,0.0501582818553391
F,E,R,0.0372729261008369
E,R,T,0.0346917404423396
R,T,I,0.0393832465612247
I,L,I,0.0354584419823252
I,Z,E,0.0208623448744298
E,R,.,0.0326321522600869
R,.,SPACE,0.032070888983209
SPACE,L,E,0.084395366711567
L,E,A,0.0591082846118907
A,R,N,0.0122673619564665
T,H,I,0.0697446237996518
H,I,S,0.1464764766871549
