p,a,37815,0.2886638136417259
g,"""",403,0.003076332590178911
f,l,1423,0.010862583810979133
l,"""",7257,0.05539688736210511
o,"""",541,0.004129766578875412
t,:,495,0.0037786219159765782
o,;,351,0.0026793864495106645
r,b,580,0.004427476184376597
r,[,82,0.000625953529515312
[,],860,0.00656487848028254
], ,1035,0.007900754915223756
 ,<,1580,0.012061055812612109
<, ,575,0.00438930828623542
+,),396,0.0030228975327812628
y,[,76,0.0005801520517458989
i,],126,0.0009618310331576745
],;,192,0.0014656472886212183
i,",",141,0.001076334727581207
"""",\\,441,0.0033664086160518606
\\,"""",723,0.005519078071214275
d,\\,46,0.00035114466289883355
"""","""",350,0.002671752869882429
-,1,545,0.004160300897388354
j,+,40,0.0003053431851294205
[,j,19,0.00014503801293647473
j,],11,8.396937591059063e-05
 ,',988,0.007541976672696685
',"""",144,0.0010992354664659137
"""",',78,0.0005954192110023699
-, ,1387,0.010587774944362655
1,],218,0.0016641203589553416
',\\,183,0.0013969450719670986
\\,\\,241,0.0018396926904047583
\\,',43,0.000328243924014127
"""","
",158,0.0012061055812612109
d,p,1293,0.009870218459308517
1,",",3068,0.02341982229942655
k, ,1249,0.009534340955666154
k,),242,0.0018473262700329938
"""",{,152,0.0011603041034917978
h,\\,7,5.3435057397648584e-05
', ,450,0.0034351108327059805
\\,r,347,0.002648852130997723
r,',18,0.0001374044333082392
\\,n,924,0.007053427576489613
n,',285,0.0021755701940471208
',:,86,0.000656487848028254
:,',36,0.0002748088666164784
',0,17,0.0001297708536800037
0,',18,0.0001374044333082392
',9,8,6.106863702588409e-05
9,',8,6.106863702588409e-05
>,=,118,0.0009007623961317904
<,=,95,0.0007251900646823736
e,\\,50,0.00038167898141177556
x,],24,0.0001832059110776523
t,+,53,0.00040457972029648214
x,+,41,0.000312976764757656
g,3,337,0.0025725163347153674
3,.,527,0.004022896464080114
o,j,2232,0.017038149730221663
j,o,864,0.006595412798795482
@,a,81,0.0006183199498870764
r,j,156,0.0011908384220047398
m,"
",267,0.002038165760738882
b,"
",15,0.00011450369442353267
/,s,242,0.0018473262700329938
n,h,438,0.0033435078771671544
d,h,585,0.004465644082517774
y,c,2043,0.01559540318048515
o,y,257,0.0019618299644565264
y,m,1009,0.007702281844889631
{,@,500,0.003816789814117756
@,l,383,0.002923660997614201
c,s,2755,0.021030511875788836
s,v,570,0.0043511403880942415
e,#,5,3.816789814117756e-05
#,a,8,6.106863702588409e-05
s,},57,0.00043511403880942416
y,h,1926,0.014702274363981596
(,2,267,0.002038165760738882
2,),905,0.006908389563553138
l,c,3055,0.023320585764259487
y,v,165,0.0012595406386588595
y,e,1577,0.012038155073727403
},:,321,0.0024503790606635995
.,q,195,0.0014885480275059247
},",",346,0.0026412185513694873
s,k,849,0.006480909104371949
q,a,19,0.00014503801293647473
@,f,6,4.580147776941307e-05
y,f,481,0.003671751801181281
c,;,184,0.0014045786515953342
c,(,1046,0.007984724291134346
c,),278,0.0021221351366494724
(,6,69,0.0005267169943482503
6,0,243,0.0018549598496612294
l,-,483,0.003687018960437752
>,',44,0.0003358775036423625
',-,53,0.00040457972029648214
',v,12,9.160295553882615e-05
e,',63,0.00048091551657883727
),"""",501,0.0038244233937459915
',',32,0.00024427454810353635
_,p,996,0.00760304530972257
i,x,1270,0.0096946461278591
y,d,439,0.00335114145679539
h,s,4227,0.032267141088551506
g,q,59,0.0004503811980658952
o,a,1894,0.014457999815878059
s,q,11713,0.08941211818552255
q,l,11545,0.08812967680797898
b,i,1273,0.009717546866743806
=,{,190,0.0014503801293647472
{,x,10,7.633579628235512e-05
w,b,186,0.0014198458108518053
x,i,1269,0.009687012548230865
m,u,2652,0.020244253174080577
<,x,596,0.004549613458428365
w,k,81,0.0006183199498870764
m,i,7240,0.055267116508425106
!,c,412,0.003145034806833031
!,e,112,0.0008549609183623773
n,<,714,0.005450375854560156
:,a,81,0.0006183199498870764
(,_,14,0.00010687011479529717
 ,_,43,0.000328243924014127
!,(,143,0.0010916018868376781
y,w,544,0.004152667317760118
l,"
",423,0.0032290041827436216
m,_,375,0.0028625923605883168
_, ,31,0.00023664096847530086
_,t,1253,0.009564875274179097
_,),28,0.00021374022959059434
l,x,1311,0.010007622892616756
s,2,1683,0.012847314514320366
2,x,598,0.004564880617684836
b,t,1196,0.009129761235369672
g,x,488,0.00372518685857893
a,f,3944,0.030106838053760857
!,d,137,0.001045800409068265
f,c,880,0.00671755007284725
m,v,299,0.002282440308842418
v,s,433,0.0033053399790259766
1,i,41,0.000312976764757656
x,k,492,0.0037557211770918716
1,d,138,0.0010534339886965006
b,>,104,0.0007938922813364932
b,:,7,5.3435057397648584e-05
b,",",108,0.0008244265998494353
[,s,55,0.0004198468795529531
-,4,42,0.0003206103443858915
4,8,293,0.002236638831073005
8,3,93,0.0007099229054259026
7,3,225,0.0017175554163529902
3,5,273,0.0020839672385082946
5,9,400,0.0030534318512942045
9,1,148,0.0011297697849788557
1,7,1348,0.01029006533886147
7,8,175,0.0013358764349412145
8,7,164,0.001251907059030624
8,6,362,0.002763355825421255
6,8,226,0.0017251889959812258
3,3,256,0.001954196384828291
3,6,571,0.0043587739677224775
6,4,144,0.0010992354664659137
4,5,177,0.0013511435941976856
5,l,3,2.2900738884706536e-05
-,7,8,6.106863702588409e-05
7,0,1009,0.007702281844889631
0,9,450,0.0034351108327059805
9,7,164,0.001251907059030624
0,5,231,0.0017633568941224033
5,3,186,0.0014198458108518053
0,6,197,0.0015038151867623958
6,7,177,0.0013511435941976856
7,1,203,0.001549616664531809
1,9,390,0.0029770960550118495
9,4,217,0.001656486779327106
4,7,288,0.0021984709329318274
1,l,85,0.0006488542684000185
g,a,2096,0.015999982900781633
s,m,4067,0.031045768348033825
c,f,259,0.0019770971237129975
s,x,120,0.0009160295553882614
1,e,75,0.0005725184721176634
e,z,1444,0.011022888983172078
z,t,1439,0.010984721085030902
s,7,283,0.0021603030347906497
7,.,76,0.0005801520517458989
7,c,67,0.0005114498350917793
s,8,437,0.003335874297538919
8,.,83,0.0006335871091435475
8,c,82,0.000625953529515312
w,;,138,0.0010534339886965006
a,a,611,0.0046641171528518975
c,m,529,0.0040381636233365855
l,r,1893,0.014450366236249824
l,w,207,0.0015801509830447509
w,.,345,0.0026335849717412517
w,t,121,0.0009236631350164969
d,x,2176,0.016610669271040473
1,c,431,0.0032900728197695055
2,.,1098,0.008381670431802593
2,a,301,0.002297707468098889
a,o,137,0.001045800409068265
2,r,323,0.00246564621992007
2,s,175,0.0013358764349412145
7,i,27,0.00020610664996235882
8,i,34,0.0002595417073600074
w,x,642,0.004900758121327199
g,d,767,0.005854955574856637
h,p,209,0.001595418142301222
s,<,657,0.005015261815750731
>,),271,0.0020687000792518236
2,"
",10,7.633579628235512e-05
1,"
",24,0.0001832059110776523
1,r,147,0.0011221362053506203
?,",",129,0.000984731772042381
>,",",408,0.003114500488320089
h,k,342,0.002610684232856545
c,"
",88,0.000671755007284725
k,.,554,0.004229003114042474
7,"
",3,2.2900738884706536e-05
8,"
",11,8.396937591059063e-05
b,_,5535,0.042251863242283555
_,c,5028,0.038381638370768155
7, ,150,0.0011450369442353267
8, ,135,0.001030533249811794
y,"
",603,0.004603048515826013
f,"
",135,0.001030533249811794
n,"
",949,0.0072442670671955004
x,"
",75,0.0005725184721176634
p,"
",91,0.0006946557461694315
1,_,252,0.001923662066315349
l,:,120,0.0009160295553882614
o,"
",49,0.0003740454017835401
q,t,7,5.3435057397648584e-05
h,f,279,0.002129768716277708
s,g,480,0.0036641182215530455
d,:,143,0.0010916018868376781
_,r,674,0.005145032669430735
y,-,50,0.00038167898141177556
-,i,187,0.0014274793904800406
m,-,91,0.0006946557461694315
-,p,247,0.0018854941681741713
h,"
",266,0.0020305321811106463
<,k,357,0.002725187927280078
p,"""",547,0.004175568056644825
"""",t,4545,0.034694619410330405
_,j,1203,0.00918319629276732
p,>,215,0.001641219620070635
b,x,6,4.580147776941307e-05
(,0,664,0.00506869687314838
x,p,6470,0.04938926019468376
s,1,191,0.0014580137089929828
y,>,885,0.006755717970988428
j,g,290,0.0022137380921882985
v,w,71,0.0005419841536047213
l,k,347,0.002648852130997723
v,c,212,0.0016183188811859286
v,t,57,0.00043511403880942416
y,b,189,0.0014427465497365117
f,b,238,0.0018167919515200519
"""",/,470,0.0035877824252706905
/,"""",142,0.0010839683072094426
@,t,641,0.004893124541698963
k,(,562,0.004290071751068358
g,[,614,0.004687017891736605
n,m,842,0.006427474046974301
d,g,698,0.005328238580508387
<,r,586,0.00447327766214601
l,m,340,0.002595417073600074
k,p,118,0.0009007623961317904
>,},9,6.87022166541196e-05
t,},62,0.0004732819369506017
:,i,93,0.0007099229054259026
k,"
",29,0.00022137380921882985
<,p,824,0.006290069613666062
<,h,204,0.0015572502441600444
c,",",224,0.0017099218367247547
>,"
",351,0.0026793864495106645
<,/,451,0.003442744412334216
/,p,246,0.0018778605885459358
a,",",329,0.0025114476976894834
r,w,306,0.0023358753662400668
p,w,476,0.0036335839030401038
:,n,118,0.0009007623961317904
a,),338,0.002580149914343603
k,b,94,0.0007175564850541381
k,r,118,0.0009007623961317904
w,f,262,0.001999997862597704
m,f,343,0.0026183178124847806
k,",",234,0.0017862576330071097
s,>,246,0.0018778605885459358
!,o,96,0.0007328236443106092
 ,5,1541,0.011763346207110923
4,4,291,0.002221371671816534
4,9,230,0.0017557233144941677
9,6,192,0.0014656472886212183
6,1,498,0.003801522654861285
7,7,200,0.0015267159256471023
7,4,147,0.0011221362053506203
4,2,237,0.0018091583718918163
2,4,358,0.0027328215069083134
5,4,161,0.0012290063201459173
9,9,174,0.001328242855312979
2,7,304,0.0023206082069835957
7,l,6,4.580147776941307e-05
.,*,74,0.0005648848924894278
-,',49,0.0003740454017835401
d,},39,0.00029770960550118495
d,<,86,0.000656487848028254
<,n,316,0.0024122111625224218
2,;,128,0.0009770981924141454
a,>,191,0.0014580137089929828
a,:,32,0.00024427454810353635
!,a,103,0.0007862587017082578
 ,	,967,0.00738167150050374
	,	,12665,0.09667928599160276
	,f,899,0.006862588085783725
v, ,548,0.00418320163627306
v,.,384,0.0029312945772424367
"""",=,37,0.0002824424462447139
"""",[,120,0.0009160295553882614
a,;,425,0.0032442713420000927
!,v,49,0.0003740454017835401
[,v,10,7.633579628235512e-05
i,k,107,0.0008167930202211997
>,e,39,0.00029770960550118495
r,1,251,0.0019160284866871135
n,b,638,0.004870223802814257
k,l,52,0.0003969461406682466
n,[,24,0.0001832059110776523
t,[,131,0.000999998931298852
[,0,214,0.0016335860404423995
0,],179,0.0013664107534541567
],),151,0.0011526705238635623
[,1,103,0.0007862587017082578
<,o,719,0.005488543752701333
w,d,60,0.0004580147776941307
w,c,308,0.002351142525496538
w,w,48,0.0003664118221553046
},-,34,0.0002595417073600074
-,{,33,0.0002519081277317719
7,p,52,0.0003969461406682466
c,y,143,0.0010916018868376781
f,n,341,0.0026030506532283095
h,u,699,0.005335872160136623
r,},120,0.0009160295553882614
y,<,372,0.0028396916217036106
x,l,157,0.0011984720016329753
 ,;,65,0.0004961826758353082
e,+,12,9.160295553882615e-05
d,3,230,0.0017557233144941677
e,h,987,0.00753434309306845
t,-,501,0.0038244233937459915
-,l,68,0.0005190834147200148
n,1,78,0.0005954192110023699
n,2,77,0.0005877856313741345
2, ,649,0.004954193178724847
e,1,198,0.0015114487663906314
e,2,139,0.0010610675683247362
s,z,149,0.0011374033646070912
 ,7,807,0.006160298759986058
3,2,366,0.0027938901439341973
9,0,391,0.002984729634640085
0,8,212,0.0016183188811859286
8,9,83,0.0006335871091435475
9,2,248,0.001893127747802407
2,8,1116,0.008519074865110832
8,5,233,0.0017786240533788742
5,6,243,0.0018549598496612294
6,3,421,0.0032137370234871505
3,8,311,0.002374043264381244
8,4,182,0.001389311492338863
4,l,4,3.0534318512942044e-05
n,:,171,0.0013053421164282725
x,w,128,0.0009770981924141454
x,a,318,0.002427478321778893
x,s,425,0.0032442713420000927
/,h,117,0.0008931288165035548
e,/,165,0.0012595406386588595
/,z,34,0.0002595417073600074
s,/,459,0.0035038130493601
/,m,175,0.0013358764349412145
/,d,200,0.0015267159256471023
a,"""",1005,0.007671747526376689
"""",k,324,0.0024732797995483057
o,/,163,0.0012442734794023884
/,j,100,0.0007633579628235511
g,_,378,0.0028854930994730234
f,/,68,0.0005190834147200148
/,k,169,0.0012900749571718014
.,.,806,0.006152665180357822
.,/,47,0.00035877824252706904
c,"""",421,0.0032137370234871505
_,b,457,0.003488545890103629
u,"""",119,0.0009083959757600259
(,q,181,0.0013816779127106276
l,h,39,0.00029770960550118495
:,"""",120,0.0009160295553882614
"""",_,79,0.0006030527906306054
_,_,48,0.0003664118221553046
_,"""",55,0.0004198468795529531
.,y,57,0.00043511403880942416
},/,131,0.000999998931298852
/,{,89,0.0006793885869129606
},;,231,0.0017633568941224033
o,-,98,0.0007480908035670801
-,g,48,0.0003664118221553046
h,_,239,0.0018244255311482874
',/,89,0.0006793885869129606
/,',86,0.000656487848028254
',;,200,0.0015267159256471023
w,p,382,0.0029160274179859656
0,",",1601,0.012221360984805054
h,n,93,0.0007099229054259026
(,\\,46,0.00035114466289883355
c,/,142,0.0010839683072094426
/,t,431,0.0032900728197695055
/,r,324,0.0024732797995483057
/,c,480,0.0036641182215530455
l,/,240,0.0018320591107765228
@,b,99,0.0007557243831953157
n,/,172,0.001312975696056508
x,/,12,9.160295553882615e-05
),=,10,7.633579628235512e-05
s,3,310,0.0023664096847530085
@,x,43,0.000328243924014127
3,e,44,0.0003358775036423625
3,n,15,0.00011450369442353267
[,c,31,0.00023664096847530086
d,=,141,0.001076334727581207
n,-,159,0.0012137391608894464
-,m,113,0.0008625944979906129
<,e,528,0.00403053004370835
!,m,109,0.0008320601794776708
_,v,450,0.0034351108327059805
w,",",112,0.0008549609183623773
w,(,163,0.0012442734794023884
w,),209,0.001595418142301222
[,t,50,0.00038167898141177556
w,=,10,7.633579628235512e-05
"""",#,1019,0.007778617641171987
#,2,60,0.0004580147776941307
a,4,4,3.0534318512942044e-05
4,f,8,6.106863702588409e-05
f,8,12,9.160295553882615e-05
8,f,5,3.816789814117756e-05
#,4,34,0.0002595417073600074
4,3,441,0.0033664086160518606
7,5,228,0.0017404561552376966
5,"""",199,0.001519082346018867
#,d,6,4.580147776941307e-05
4,0,270,0.002061066499623588
0,"""",2093,0.015977082161896927
#,c,8,6.106863702588409e-05
c,0,21,0.00016030517219294574
#,6,38,0.00029007602587294946
6,b,3,2.2900738884706536e-05
b,b,213,0.0016259524608141641
c,6,6,4.580147776941307e-05
6,e,2,1.5267159256471022e-05
_,u,846,0.006458008365487243
d,8,3,2.2900738884706536e-05
3,a,82,0.000625953529515312
a,3,11,8.396937591059063e-05
l,j,154,0.001175571262748269
"
",a,11,8.396937591059063e-05
"""",+,37,0.0002824424462447139
+,i,14,0.00010687011479529717
:,%,35,0.00026717528698824293
+,l,2,1.5267159256471022e-05
y,:,138,0.0010534339886965006
c,>,137,0.001045800409068265
e,k,418,0.003190836284602444
=,j,22,0.00016793875182118126
=,d,5,3.816789814117756e-05
o,_,489,0.0037328204382071654
_,8,108,0.0008244265998494353
0,1,1604,0.01224426172368976
_,d,635,0.00484732306392955
[,d,136,0.0010381668294400296
v,g,195,0.0014885480275059247
"
",	,8574,0.06545031173249127
	,p,999,0.007625946048607276
	,"
",540,0.004122132999247176
	,@,328,0.002503814118061248
	,w,18,0.0001374044333082392
d,w,162,0.0012366398997741529
w,"""",290,0.0022137380921882985
	,v,35,0.00026717528698824293
t,1,568,0.00433587322883777
1,"""",2856,0.021801503418240623
1,(,84,0.000641220688771783
t,2,410,0.00312976764757656
2,"""",2841,0.021686999723817088
2,(,65,0.0004961826758353082
	,},1336,0.010198462383322645
/,	,70,0.0005343505739764859
	,l,218,0.0016641203589553416
	,m,19,0.00014503801293647473
5,5,260,0.001984730703341233
5,),369,0.002816790882818904
	,r,627,0.004786254426903666
	,h,21,0.00016030517219294574
2,c,74,0.0005648848924894278
2,t,36,0.0002748088666164784
b,f,147,0.0011221362053506203
2,_,55,0.0004198468795529531
i,q,800,0.006106863702588409
r,:,167,0.0012748077979153306
k,f,91,0.0006946557461694315
y,z,1612,0.012305330360715645
_,w,96,0.0007328236443106092
o,<,303,0.00231297462735536
o,",",404,0.0030839661698071467
s,j,72,0.0005496177332329568
:,t,89,0.0006793885869129606
a,z,497,0.0037938890752330493
z,z,602,0.004595414936197778
z,"
",6,4.580147776941307e-05
z,),210,0.0016030517219294575
e,},108,0.0008244265998494353
e,j,525,0.004007629304823643
z,.,152,0.0011603041034917978
p,_,187,0.0014274793904800406
>,t,81,0.0006183199498870764
>,f,53,0.00040457972029648214
o,>,248,0.001893127747802407
/,u,141,0.001076334727581207
h,d,137,0.001045800409068265
l,0,480,0.0036641182215530455
g,-,102,0.0007786251220800222
-,z,22,0.00016793875182118126
z,o,228,0.0017404561552376966
s,-,166,0.001267174218287095
-,c,336,0.002564882755087132
i,"""",338,0.002580149914343603
 ,6,1160,0.008854952368753194
6,5,344,0.002625951392113016
5,0,627,0.004786254426903666
n,{,34,0.0002595417073600074
	,"""",184,0.0014045786515953342
"""",6,1,7.633579628235511e-06
0,2,1727,0.013183192017962728
c,-,46,0.00035114466289883355
-,d,276,0.0021068679773930013
 ,",",106,0.0008091594405929643
-,e,106,0.0008091594405929643
 ,9,1048,0.007999991450390816
9,(,54,0.00041221329992471764
3, ,293,0.002236638831073005
0,3,293,0.002236638831073005
d,-,358,0.0027328215069083134
-,r,101,0.0007709915424517867
(,7,33,0.0002519081277317719
-,t,214,0.0016335860404423995
p,-,38,0.00029007602587294946
(,3,111,0.0008473273387341418
3,),364,0.002778622984677726
1,3,927,0.007076328315374319
-,h,29,0.00022137380921882985
1,4,512,0.003908392769656582
4,),299,0.002282440308842418
-,a,105,0.0008015258609647287
a,-,69,0.0005267169943482503
x,x,122,0.0009312967146447325
2,9,262,0.001999997862597704
9, ,105,0.0008015258609647287
-,n,82,0.000625953529515312
6,),491,0.0037480875974636365
5, ,125,0.000954197453529439
e,-,138,0.0010534339886965006
-,f,90,0.0006870221665411961
 ,4,1685,0.012862581673576838
4,1,457,0.003488545890103629
-,s,181,0.0013816779127106276
2,5,648,0.004946559599096611
7,2,407,0.0031068669086918533
l,b,416,0.003175569125345973
t,q,219,0.0016717539385835772
k,o,150,0.0011450369442353267
1,a,180,0.0013740443330823922
h,v,386,0.0029465617364989078
+,=,114,0.0008702280776188483
<,w,35,0.00026717528698824293
!,k,41,0.000312976764757656
r,+,36,0.0002748088666164784
+,",",12,9.160295553882615e-05
k,_,36,0.0002748088666164784
c,_,192,0.0014656472886212183
u, ,246,0.0018778605885459358
u,;,5,3.816789814117756e-05
p,h,2314,0.017664103259736975
x,>,22,0.00016793875182118126
e,:,319,0.0024351119014071284
:,b,10,7.633579628235512e-05
a,_,972,0.0074198393986449175
w,m,100,0.0007633579628235511
6,",",1214,0.00926716566867791
*,[,5,3.816789814117756e-05
0,-,24,0.0001832059110776523
-,9,33,0.0002519081277317719
9,],12,9.160295553882615e-05
],+,40,0.0003053431851294205
+,"""",61,0.00046564835732236623
*,"""",78,0.0005954192110023699
 ,),61,0.00046564835732236623
_,0,149,0.0011374033646070912
!,w,16,0.00012213727405176818
s,[,280,0.0021374022959059435
],.,165,0.0012595406386588595
x,o,332,0.00253434843657419
',*,17,0.0001297708536800037
*,',18,0.0001374044333082392
',t,135,0.001030533249811794
8,u,23,0.00017557233144941677
"""",%,215,0.001641219620070635
%,0,6,4.580147776941307e-05
2,d,17,0.0001297708536800037
w,l,98,0.0007480908035670801
2,n,25,0.00019083949070588778
j,d,100,0.0007633579628235511
"""",z,194,0.0014809144478776892
n,z,21,0.00016030517219294574
i,-,61,0.00046564835732236623
-,-,1050,0.008015258609647287
-,),22,0.00016793875182118126
',s,100,0.0007633579628235511
_,y,18,0.0001374044333082392
m,1,67,0.0005114498350917793
0,f,8,6.106863702588409e-05
:,s,66,0.0005038162554635438
m,2,72,0.0005496177332329568
0,l,39,0.00029770960550118495
v,1,81,0.0006183199498870764
v,2,263,0.0020076314422259396
3,;,37,0.0002824424462447139
3,r,17,0.0001297708536800037
3,/,30,0.00022900738884706534
d,/,79,0.0006030527906306054
3,"""",543,0.004145033738131883
v,/,5,3.816789814117756e-05
v,"""",108,0.0008244265998494353
v,r,371,0.002832058042075375
/,f,196,0.0014961816071341603
v,f,6,4.580147776941307e-05
a,=,23,0.00017557233144941677
d,#,8,6.106863702588409e-05
#,s,131,0.000999998931298852
),},40,0.0003053431851294205
k,d,78,0.0005954192110023699
j,_,1,7.633579628235511e-06
!,p,169,0.0012900749571718014
<,u,173,0.0013206092756847436
h,y,923,0.007045793996861377
x,=,49,0.0003740454017835401
f,m,209,0.001595418142301222
m,g,387,0.002954195316127143
r,è,11,8.396937591059063e-05
è,s,13,9.923653516706165e-05
t,â,11,8.396937591059063e-05
â,c,13,9.923653516706165e-05
=,>,14,0.00010687011479529717
d,',96,0.0007328236443106092
',u,49,0.0003740454017835401
2,-,117,0.0008931288165035548
k,g,21,0.00016030517219294574
d,q,154,0.001175571262748269
v,),196,0.0014961816071341603
v,h,60,0.0004580147776941307
v,(,133,0.0010152660905553231
"""",y,54,0.00041221329992471764
y,y,121,0.0009236631350164969
h,h,81,0.0006183199498870764
h,-,18,0.0001374044333082392
-,%,47,0.00035877824252706904
.,%,14,0.00010687011479529717
p,f,293,0.002236638831073005
f,k,217,0.001656486779327106
k,"""",136,0.0010381668294400296
"""",1,36,0.0002748088666164784
;,s,26,0.0001984730703341233
;,',160,0.001221372740517682
;,i,41,0.000312976764757656
;,p,14,0.00010687011479529717
;,t,28,0.00021374022959059434
;,l,31,0.00023664096847530086
;,m,13,9.923653516706165e-05
;,e,13,9.923653516706165e-05
i,_,379,0.002893126679101259
;,d,13,9.923653516706165e-05
;,"""",141,0.001076334727581207
;,;,182,0.001389311492338863
i,i,77,0.0005877856313741345
!,"""",53,0.00040457972029648214
_,k,141,0.001076334727581207
o,@,1,7.633579628235511e-06
@,m,4,3.0534318512942044e-05
{,i,14,0.00010687011479529717
p,:,97,0.0007404572239388446
x,d,52,0.0003969461406682466
f,2,52,0.0003969461406682466
x,1,17,0.0001297708536800037
/,w,82,0.000625953529515312
d,m,495,0.0037786219159765782
*,i,1,7.633579628235511e-06
},*,1,7.633579628235511e-06
',r,7,5.3435057397648584e-05
g,/,91,0.0006946557461694315
c,p,1058,0.008076327246673171
z,",",87,0.0006641214276564895
>,.,54,0.00041221329992471764
8,8,222,0.0016946546774682836
9,_,29,0.00022137380921882985
_,1,1976,0.01508395334539337
s,_,1155,0.008816784470612016
c,v,170,0.001297708536800037
=,"
",48,0.0003664118221553046
	,n,61,0.00046564835732236623
	,s,465,0.003549614527129513
x,j,37,0.0002824424462447139
	,b,52,0.0003969461406682466
	, ,1658,0.012656475023614479
	,i,481,0.003671751801181281
z, ,113,0.0008625944979906129
",","""",184,0.0014045786515953342
h,=,122,0.0009312967146447325
=,[,13,9.923653516706165e-05
[,{,137,0.001045800409068265
},],137,0.001045800409068265
],",",53,0.00040457972029648214
a,"
",101,0.0007709915424517867
/,e,128,0.0009770981924141454
[,.,7,5.3435057397648584e-05
.,],11,8.396937591059063e-05
(,-,15,0.00011450369442353267
v,;,26,0.0001984730703341233
x,n,108,0.0008244265998494353
	,t,285,0.0021755701940471208
	,e,186,0.0014198458108518053
	,c,233,0.0017786240533788742
[,e,40,0.0003053431851294205
3,4,571,0.0043587739677224775
8,1,146,0.0011145026257223848
1,6,683,0.005213734886084854
5,2,201,0.0015343495052753378
2,6,425,0.0032442713420000927
1,5,906,0.006916023143181373
5,7,557,0.00425190385292718
7,6,120,0.0009160295553882614
6,6,189,0.0014427465497365117
>,n,54,0.00041221329992471764
n,#,7,5.3435057397648584e-05
#,g,15,0.00011450369442353267
:,f,38,0.00029007602587294946
!,b,40,0.0003053431851294205
 ,\\,362,0.002763355825421255
r,\\,352,0.0026870200291389
),',58,0.0004427476184376597
b,p,151,0.0011526705238635623
:,<,2,1.5267159256471022e-05
r,/,55,0.0004198468795529531
/,>,8,6.106863702588409e-05
>,c,23,0.00017557233144941677
>,i,11,8.396937591059063e-05
),<,1,7.633579628235511e-06
>,a,24,0.0001832059110776523
>,u,5,3.816789814117756e-05
>,d,2,1.5267159256471022e-05
/,o,54,0.00041221329992471764
>,[,9,6.87022166541196e-05
[,!,1,7.633579628235511e-06
!,],1,7.633579628235511e-06
/,b,78,0.0005954192110023699
 ,#,54,0.00041221329992471764
9,3,161,0.0012290063201459173
4,6,376,0.0028702259402165523
6,l,7,5.3435057397648584e-05
6,2,150,0.0011450369442353267
1,8,392,0.0029923632142683206
8,2,144,0.0010992354664659137
2,l,12,9.160295553882615e-05
p,m,2908,0.02219844955890887
v,l,82,0.000625953529515312
;,c,18,0.0001374044333082392
r,h,170,0.001297708536800037
",",f,7,5.3435057397648584e-05
h,>,114,0.0008702280776188483
q,"""",30,0.00022900738884706534
q,",",43,0.000328243924014127
q,),61,0.00046564835732236623
q, ,99,0.0007557243831953157
q,.,59,0.0004503811980658952
q,;,33,0.0002519081277317719
!,u,28,0.00021374022959059434
f,q,4,3.0534318512942044e-05
p,g,1350,0.010305332498117941
h,b,85,0.0006488542684000185
h,q,365,0.0027862565643059617
