p,a,37815,0.2886638136417259
_,6,8,6.106863702588409e-05
},>,1,7.633579628235511e-06
b,w,60,0.0004580147776941307
+,e,1,7.633579628235511e-06
+,p,2,1.5267159256471022e-05
+,s,3,2.2900738884706536e-05
0,:,30,0.00022900738884706534
2,:,59,0.0004503811980658952
d,[,21,0.00016030517219294574
b,h,38,0.00029007602587294946
t,#,2,1.5267159256471022e-05
#,w,2,1.5267159256471022e-05
^,h,2,1.5267159256471022e-05
:,w,9,6.87022166541196e-05
},{,5,3.816789814117756e-05
z,l,2,1.5267159256471022e-05
^,-,2,1.5267159256471022e-05
-,?,2,1.5267159256471022e-05
?,\\,7,5.3435057397648584e-05
\\,d,18,0.0001374044333082392
+,$,2,1.5267159256471022e-05
3,t,13,9.923653516706165e-05
6,:,3,2.2900738884706536e-05
8,:,4,3.0534318512942044e-05
4,:,6,4.580147776941307e-05
3,:,3,2.2900738884706536e-05
9,:,1,7.633579628235511e-06
',y,14,0.00010687011479529717
y,x,65,0.0004961826758353082
f,[,4,3.0534318512942044e-05
2,u,16,0.00012213727405176818
[,#,1,7.633579628235511e-06
#,e,68,0.0005190834147200148
v,#,1,7.633579628235511e-06
#,[,1,7.633579628235511e-06
\\,[,3,2.2900738884706536e-05
7,(,15,0.00011450369442353267
{,t,3,2.2900738884706536e-05
>,-,2,1.5267159256471022e-05
-,<,1,7.633579628235511e-06
[,"
",6,4.580147776941307e-05
],"
",5,3.816789814117756e-05
{,e,6,4.580147776941307e-05
l,%,1,7.633579628235511e-06
%,<,4,3.0534318512942044e-05
{,',4,3.0534318512942044e-05
m,é,9,6.87022166541196e-05
r,â,2,1.5267159256471022e-05
 ,ç,6,4.580147776941307e-05
ç,a,7,5.3435057397648584e-05
t,é,51,0.0003893125610400111
*,r,1,7.633579628235511e-06
l,*,1,7.633579628235511e-06
+,b,1,7.633579628235511e-06
	,{,1,7.633579628235511e-06
	,&,20,0.00015267159256471025
\\,"
",4,3.0534318512942044e-05
\\, ,1,7.633579628235511e-06
q,"
",3,2.2900738884706536e-05
q,o,18,0.0001374044333082392
n,],14,0.00010687011479529717
j,"
",4,3.0534318512942044e-05
b,1,87,0.0006641214276564895
6,;,7,5.3435057397648584e-05
",",e,21,0.00016030517219294574
l,!,32,0.00024427454810353635
-,\\,5,3.816789814117756e-05
#, ,11,8.396937591059063e-05
0,t,13,9.923653516706165e-05
w,z,4,3.0534318512942044e-05
0,h,3,2.2900738884706536e-05
h,1,17,0.0001297708536800037
b,0,15,0.00011450369442353267
(,/,1,7.633579628235511e-06
*,k,1,7.633579628235511e-06
*,",",1,7.633579628235511e-06
p,*,1,7.633579628235511e-06
',@,1,7.633579628235511e-06
@,',1,7.633579628235511e-06
h,},5,3.816789814117756e-05
g,\\,11,8.396937591059063e-05
/,_,11,8.396937591059063e-05
n,\\,26,0.0001984730703341233
#,!,6,4.580147776941307e-05
!,/,6,4.580147776941307e-05
{,d,34,0.0002595417073600074
j,},2,1.5267159256471022e-05
c,\\,9,6.87022166541196e-05
',é,8,6.106863702588409e-05
é,c,41,0.000312976764757656
8,j,59,0.0004503811980658952
',x,2,1.5267159256471022e-05
8,n,3,2.2900738884706536e-05
b,+,1,7.633579628235511e-06
r,é,102,0.0007786251220800222
é,u,3,2.2900738884706536e-05
c,q,12,9.160295553882615e-05
\\,(,10,7.633579628235512e-05
(,.,8,6.106863702588409e-05
*,\\,16,0.00012213727405176818
\\,),9,6.87022166541196e-05
	,?,3,2.2900738884706536e-05
	,:,2,1.5267159256471022e-05
c,:,20,0.00015267159256471025
f,v,5,3.816789814117756e-05
(,9,16,0.00012213727405176818
u,ê,2,1.5267159256471022e-05
ê,t,29,0.00022137380921882985
o,q,24,0.0001832059110776523
h,],18,0.0001374044333082392
x,q,3,2.2900738884706536e-05
=,n,11,8.396937591059063e-05
{,c,2,1.5267159256471022e-05
<,z,1,7.633579628235511e-06
7,/,3,2.2900738884706536e-05
7,x,26,0.0001984730703341233
7,e,7,5.3435057397648584e-05
7,t,1,7.633579628235511e-06
',+,4,3.0534318512942044e-05
+,',3,2.2900738884706536e-05
',!,3,2.2900738884706536e-05
!,',3,2.2900738884706536e-05
',^,1,7.633579628235511e-06
^,',1,7.633579628235511e-06
',$,3,2.2900738884706536e-05
$,',3,2.2900738884706536e-05
',<,8,6.106863702588409e-05
<,',3,2.2900738884706536e-05
',>,6,4.580147776941307e-05
.,?,2,1.5267159256471022e-05
"""",|,28,0.00021374022959059434
|,"""",27,0.00020610664996235882
d,0,16,0.00012213727405176818
l,8,7,5.3435057397648584e-05
;,v,8,6.106863702588409e-05
:,4,2,1.5267159256471022e-05
4,/,1,7.633579628235511e-06
0,s,7,5.3435057397648584e-05
[,m,3,2.2900738884706536e-05
z,d,11,8.396937591059063e-05
8,w,2,1.5267159256471022e-05
/,@,2,1.5267159256471022e-05
4,_,8,6.106863702588409e-05
5,_,3,2.2900738884706536e-05
6,_,2,1.5267159256471022e-05
 ,^,4,3.0534318512942044e-05
^, ,7,5.3435057397648584e-05
p,},4,3.0534318512942044e-05
m,ê,14,0.00010687011479529717
ê,m,14,0.00010687011479529717
é,e,32,0.00024427454810353635
é,s,44,0.0003358775036423625
n,é,8,6.106863702588409e-05
g,é,13,9.923653516706165e-05
é,r,70,0.0005343505739764859
é,p,5,3.816789814117756e-05
é,a,14,0.00010687011479529717
},p,1,7.633579628235511e-06
u,é,9,6.87022166541196e-05
é,"
",9,6.87022166541196e-05
f,é,21,0.00016030517219294574
k,y,6,4.580147776941307e-05
é,q,1,7.633579628235511e-06
8,*,3,2.2900738884706536e-05
*,v,3,2.2900738884706536e-05
t,8,11,8.396937591059063e-05
1,',13,9.923653516706165e-05
r,@,9,6.87022166541196e-05
@,e,11,8.396937591059063e-05
5,;,5,3.816789814117756e-05
',w,6,4.580147776941307e-05
1,@,1,7.633579628235511e-06
2,@,1,7.633579628235511e-06
3,@,1,7.633579628235511e-06
4,@,1,7.633579628235511e-06
m,h,15,0.00011450369442353267
u,",",25,0.00019083949070588778
|,"
",1,7.633579628235511e-06
v,b,23,0.00017557233144941677
(,},7,5.3435057397648584e-05
:,r,7,5.3435057397648584e-05
9,a,9,6.87022166541196e-05
0,b,3,2.2900738884706536e-05
$,$,2,1.5267159256471022e-05
$,b,1,7.633579628235511e-06
*,t,1,7.633579628235511e-06
*,f,1,7.633579628235511e-06
',c,75,0.0005725184721176634
x,-,14,0.00010687011479529717
=,i,4,3.0534318512942044e-05
j,l,5,3.816789814117756e-05
;,r,3,2.2900738884706536e-05
y,],4,3.0534318512942044e-05
7,f,4,3.0534318512942044e-05
5,-,7,5.3435057397648584e-05
q,w,19,0.00014503801293647473
:,2,17,0.0001297708536800037
a,],2,1.5267159256471022e-05
b,],2,1.5267159256471022e-05
:,1,8,6.106863702588409e-05
",",2,8,6.106863702588409e-05
m,3,23,0.00017557233144941677
{,7,1,7.633579628235511e-06
;,/,5,3.816789814117756e-05
	,+,5,3.816789814117756e-05
(,[,5,3.816789814117756e-05
[,^,4,3.0534318512942044e-05
^,\\,10,7.633579628235512e-05
+,:,2,1.5267159256471022e-05
&,(,2,1.5267159256471022e-05
.,),11,8.396937591059063e-05
),?,3,2.2900738884706536e-05
l,é,24,0.0001832059110776523
r,ê,12,9.160295553882615e-05
a,î,10,7.633579628235512e-05
î,n,8,6.106863702588409e-05
f,<,228,0.0017404561552376966
u,q,56,0.00042748045918118867
 ,é,31,0.00023664096847530086
é,v,4,3.0534318512942044e-05
i,é,20,0.00015267159256471025
é,t,35,0.00026717528698824293
l,è,2,1.5267159256471022e-05
è,v,2,1.5267159256471022e-05
v,é,9,6.87022166541196e-05
é,.,1,7.633579628235511e-06
',à,3,2.2900738884706536e-05
p,é,13,9.923653516706165e-05
c,<,41,0.000312976764757656
é,j,4,3.0534318512942044e-05
j,à,4,3.0534318512942044e-05
 ,ê,15,0.00011450369442353267
o,ù,4,3.0534318512942044e-05
ù, ,4,3.0534318512942044e-05
é,b,4,3.0534318512942044e-05
é,l,16,0.00012213727405176818
j,',7,5.3435057397648584e-05
u,"
",4,3.0534318512942044e-05
é,é,1,7.633579628235511e-06
g,è,1,7.633579628235511e-06
p,è,7,5.3435057397648584e-05
i,è,4,3.0534318512942044e-05
è,m,1,7.633579628235511e-06
#,n,42,0.0003206103443858915
î,t,3,2.2900738884706536e-05
c,è,2,1.5267159256471022e-05
é,n,5,3.816789814117756e-05
n,œ,1,7.633579628235511e-06
œ,u,1,7.633579628235511e-06
a,ç,2,1.5267159256471022e-05
ç,o,2,1.5267159256471022e-05
h,é,4,3.0534318512942044e-05
n,è,3,2.2900738884706536e-05
d,!,1,7.633579628235511e-06
é,g,2,1.5267159256471022e-05
\\,w,9,6.87022166541196e-05
w,|,1,7.633579628235511e-06
|,\\,15,0.00011450369442353267
?,|,1,7.633579628235511e-06
^,a,1,7.633579628235511e-06
z,],7,5.3435057397648584e-05
],*,5,3.816789814117756e-05
$,4,19,0.00014503801293647473
$,5,15,0.00011450369442353267
t,z,12,9.160295553882615e-05
v,"
",6,4.580147776941307e-05
 ,`,7,5.3435057397648584e-05
`,s,1,7.633579628235511e-06
e,`,5,3.816789814117756e-05
`, ,6,4.580147776941307e-05
`,c,1,7.633579628235511e-06
t,`,1,7.633579628235511e-06
`,"
",1,7.633579628235511e-06
5,s,3,2.2900738884706536e-05
=,1,3,2.2900738884706536e-05
#,o,1,7.633579628235511e-06
",",r,4,3.0534318512942044e-05
#,>,30,0.00022900738884706534
q,},8,6.106863702588409e-05
",",a,14,0.00010687011479529717
v,},1,7.633579628235511e-06
{,s,7,5.3435057397648584e-05
;,n,8,6.106863702588409e-05
t,],20,0.00015267159256471025
;,g,1,7.633579628235511e-06
m,9,13,9.923653516706165e-05
9,m,12,9.160295553882615e-05
9,c,5,3.816789814117756e-05
9,v,2,1.5267159256471022e-05
x,5,5,3.816789814117756e-05
=,f,1,7.633579628235511e-06
(,y,2,1.5267159256471022e-05
0,%,4,3.0534318512942044e-05
/,n,25,0.00019083949070588778
=,$,1,7.633579628235511e-06
(,;,9,6.87022166541196e-05
i,<,1,7.633579628235511e-06
m,+,5,3.816789814117756e-05
#,.,1,7.633579628235511e-06
.,#,2,1.5267159256471022e-05
d,*,2,1.5267159256471022e-05
u,5,6,4.580147776941307e-05
4,s,1,7.633579628235511e-06
"""",3,3,2.2900738884706536e-05
"""",4,17,0.0001297708536800037
),i,1,7.633579628235511e-06
k,m,11,8.396937591059063e-05
u,:,1,7.633579628235511e-06
*,-,3,2.2900738884706536e-05
\\,*,6,4.580147776941307e-05
n,ç,1,7.633579628235511e-06
),n,1,7.633579628235511e-06
g,î,1,7.633579628235511e-06
',f,8,6.106863702588409e-05
t,ô,1,7.633579628235511e-06
ô,m,1,7.633579628235511e-06
_,7,27,0.00020610664996235882
_,9,8,6.106863702588409e-05
v,d,16,0.00012213727405176818
>,$,2,1.5267159256471022e-05
),-,2,1.5267159256471022e-05
"""",2,14,0.00010687011479529717
	,;,1,7.633579628235511e-06
;,è,1,7.633579628235511e-06
è,é,1,7.633579628235511e-06
é,à,1,7.633579628235511e-06
à,ç,1,7.633579628235511e-06
ç,ù,1,7.633579628235511e-06
ù,.,1,7.633579628235511e-06
"""",@,5,3.816789814117756e-05
@,$,1,7.633579628235511e-06
$,?,1,7.633579628235511e-06
?,-,1,7.633579628235511e-06
-,!,1,7.633579628235511e-06
!,_,1,7.633579628235511e-06
_,-,1,7.633579628235511e-06
;,",",1,7.633579628235511e-06
",",<,1,7.633579628235511e-06
>,/,1,7.633579628235511e-06
/,(,1,7.633579628235511e-06
[,5,1,7.633579628235511e-06
5,],3,2.2900738884706536e-05
[,6,1,7.633579628235511e-06
6,],2,1.5267159256471022e-05
[,7,2,1.5267159256471022e-05
7,],2,1.5267159256471022e-05
%,.,6,4.580147776941307e-05
f,0,15,0.00011450369442353267
f,5,23,0.00017557233144941677
f,6,2,1.5267159256471022e-05
f,7,4,3.0534318512942044e-05
m,6,3,2.2900738884706536e-05
t,7,1,7.633579628235511e-06
g,5,3,2.2900738884706536e-05
d,?,4,3.0534318512942044e-05
?,s,3,2.2900738884706536e-05
b,5,2,1.5267159256471022e-05
},m,4,3.0534318512942044e-05
e,?,2,1.5267159256471022e-05
x,8,9,6.87022166541196e-05
m,4,7,5.3435057397648584e-05
g,<,18,0.0001374044333082392
 ,£,1,7.633579628235511e-06
£,f,1,7.633579628235511e-06
%,5,1,7.633579628235511e-06
5,d,1,7.633579628235511e-06
:,3,2,1.5267159256471022e-05
*,<,2,1.5267159256471022e-05
>,*,1,7.633579628235511e-06
{,f,2,1.5267159256471022e-05
',1,8,6.106863702588409e-05
",",8,3,2.2900738884706536e-05
s,{,3,2.2900738884706536e-05
),p,4,3.0534318512942044e-05
7,u,18,0.0001374044333082392
z,m,1,7.633579628235511e-06
l,7,10,7.633579628235512e-05
b,z,1,7.633579628235511e-06
2,j,9,6.87022166541196e-05
>,p,8,6.106863702588409e-05
>,o,6,4.580147776941307e-05
?,j,1,7.633579628235511e-06
n,…,1,7.633579628235511e-06
…,"
",1,7.633579628235511e-06
g,#,2,1.5267159256471022e-05
#,8,69,0.0005267169943482503
5,"
",3,2.2900738884706536e-05
?,w,2,1.5267159256471022e-05
s,&,5,3.816789814117756e-05
j,r,16,0.00012213727405176818
>,%,2,1.5267159256471022e-05
m,z,1,7.633579628235511e-06
y,\\,15,0.00011450369442353267
w,[,4,3.0534318512942044e-05
k,2,7,5.3435057397648584e-05
l,[,10,7.633579628235512e-05
\\,+,2,1.5267159256471022e-05
+,\\,12,9.160295553882615e-05
s,*,24,0.0001832059110776523
d,{,3,2.2900738884706536e-05
},[,2,1.5267159256471022e-05
],\\,1,7.633579628235511e-06
$,-,1,7.633579628235511e-06
-,j,22,0.00016793875182118126
j,0,1,7.633579628235511e-06
$,+,2,1.5267159256471022e-05
',j,1,7.633579628235511e-06
\\,$,6,4.580147776941307e-05
$,\\,6,4.580147776941307e-05
\\,-,11,8.396937591059063e-05
j,\\,5,3.816789814117756e-05
