p,a,37815,0.2886638136417259
p,{,1,7.633579628235511e-06
2,?,1,7.633579628235511e-06
?,p,2,1.5267159256471022e-05
q,2,15,0.00011450369442353267
t,?,3,2.2900738884706536e-05
&,t,1,7.633579628235511e-06
?,a,2,1.5267159256471022e-05
?,t,3,2.2900738884706536e-05
i,?,2,1.5267159256471022e-05
?,n,2,1.5267159256471022e-05
j,b,60,0.0004580147776941307
4,"
",3,2.2900738884706536e-05
*,],1,7.633579628235511e-06
a,?,2,1.5267159256471022e-05
b,},2,1.5267159256471022e-05
h,?,1,7.633579628235511e-06
=,&,1,7.633579628235511e-06
&,r,2,1.5267159256471022e-05
?,i,1,7.633579628235511e-06
o,%,1,7.633579628235511e-06
.,(,8,6.106863702588409e-05
8,s,19,0.00014503801293647473
\\,!,1,7.633579628235511e-06
0,\\,15,0.00011450369442353267
5,\\,2,1.5267159256471022e-05
6,\\,2,1.5267159256471022e-05
o,\\,6,4.580147776941307e-05
3,\\,1,7.633579628235511e-06
c,=,6,4.580147776941307e-05
e,5,7,5.3435057397648584e-05
4,b,16,0.00012213727405176818
b,8,15,0.00011450369442353267
8,a,14,0.00010687011479529717
5,c,5,3.816789814117756e-05
6,c,5,3.816789814117756e-05
e,9,5,3.816789814117756e-05
9,d,18,0.0001374044333082392
5,b,6,4.580147776941307e-05
),|,2,1.5267159256471022e-05
v,:,2,1.5267159256471022e-05
<,<,1,7.633579628235511e-06
^,"""",1,7.633579628235511e-06
w,<,4,3.0534318512942044e-05
@,h,1,7.633579628235511e-06
q,\\,1,7.633579628235511e-06
*,s,1,7.633579628235511e-06
),*,1,7.633579628235511e-06
t,|,1,7.633579628235511e-06
|,l,1,7.633579628235511e-06
w,2,13,9.923653516706165e-05
},	,2,1.5267159256471022e-05
e,@,1,7.633579628235511e-06
y,#,2,1.5267159256471022e-05
/,9,1,7.633579628235511e-06
",",k,1,7.633579628235511e-06
\\,f,4,3.0534318512942044e-05
*,1,3,2.2900738884706536e-05
w,*,2,1.5267159256471022e-05
*,?,6,4.580147776941307e-05
?,.,1,7.633579628235511e-06
",",6,3,2.2900738884706536e-05
\\,p,2,1.5267159256471022e-05
*,$,7,5.3435057397648584e-05
b,4,10,7.633579628235512e-05
+,-,1,7.633579628235511e-06
-,[,1,7.633579628235511e-06
*,|,10,7.633579628235512e-05
),+,1,7.633579628235511e-06
+,.,1,7.633579628235511e-06
6,"
",4,3.0534318512942044e-05
$,v,4,3.0534318512942044e-05
"""",8,7,5.3435057397648584e-05
"""",£,2,1.5267159256471022e-05
£,t,2,1.5267159256471022e-05
q,9,2,1.5267159256471022e-05
a,5,11,8.396937591059063e-05
a,7,2,1.5267159256471022e-05
a,8,6,4.580147776941307e-05
a,9,4,3.0534318512942044e-05
j,h,1,7.633579628235511e-06
b,[,3,2.2900738884706536e-05
(,=,1,7.633579628235511e-06
/,4,1,7.633579628235511e-06
:,o,1,7.633579628235511e-06
\\,m,2,1.5267159256471022e-05
\\,k,2,1.5267159256471022e-05
\\,t,2,1.5267159256471022e-05
\\,c,2,1.5267159256471022e-05
\\,l,1,7.633579628235511e-06
5,e,2,1.5267159256471022e-05
!,z,1,7.633579628235511e-06
<,q,1,7.633579628235511e-06
q,>,1,7.633579628235511e-06
],g,1,7.633579628235511e-06
s,0,170,0.001297708536800037
0,w,19,0.00014503801293647473
w,4,3,2.2900738884706536e-05
0,o,6,4.580147776941307e-05
i,9,1,7.633579628235511e-06
7,-,15,0.00011450369442353267
w,0,15,0.00011450369442353267
m,5,9,6.87022166541196e-05
{,	,2,1.5267159256471022e-05
/,8,2,1.5267159256471022e-05
+,v,4,3.0534318512942044e-05
`,p,1,7.633579628235511e-06
h,`,1,7.633579628235511e-06
`,r,2,1.5267159256471022e-05
`,f,1,7.633579628235511e-06
`,t,1,7.633579628235511e-06
{,g,1,7.633579628235511e-06
n,%,2,1.5267159256471022e-05
:,;,11,8.396937591059063e-05
\\,|,2,1.5267159256471022e-05
{,j,3,2.2900738884706536e-05
\\,{,2,1.5267159256471022e-05
\\,},2,1.5267159256471022e-05
\\,],2,1.5267159256471022e-05
\\,/,3,2.2900738884706536e-05
j,-,4,3.0534318512942044e-05
+,|,3,2.2900738884706536e-05
w,',1,7.633579628235511e-06
2,g,4,3.0534318512942044e-05
=,a,4,3.0534318512942044e-05
?,*,2,1.5267159256471022e-05
l,{,1,7.633579628235511e-06
=,l,3,2.2900738884706536e-05
[,q,1,7.633579628235511e-06
;,w,3,2.2900738884706536e-05
(,&,2,1.5267159256471022e-05
),(,2,1.5267159256471022e-05
z,j,2,1.5267159256471022e-05
=,.,1,7.633579628235511e-06
k,\\,2,1.5267159256471022e-05
*,:,1,7.633579628235511e-06
*,h,2,1.5267159256471022e-05
*,=,8,6.106863702588409e-05
*,w,1,7.633579628235511e-06
*,x,1,7.633579628235511e-06
x,\\,5,3.816789814117756e-05
*,y,1,7.633579628235511e-06
+,x,1,7.633579628235511e-06
<,\\,1,7.633579628235511e-06
?,x,1,7.633579628235511e-06
',k,4,3.0534318512942044e-05
#,3,67,0.0005114498350917793
#,7,97,0.0007404572239388446
4,c,1,7.633579628235511e-06
#,0,4,3.0534318512942044e-05
d,6,13,9.923653516706165e-05
#,b,1,7.633579628235511e-06
2,b,2,1.5267159256471022e-05
2,f,6,4.580147776941307e-05
#,9,75,0.0005725184721176634
e,7,1,7.633579628235511e-06
b,7,2,1.5267159256471022e-05
7,b,13,9.923653516706165e-05
5,a,2,1.5267159256471022e-05
#,",",1,7.633579628235511e-06
0,/,1,7.633579628235511e-06
/,#,1,7.633579628235511e-06
#,v,1,7.633579628235511e-06
n,6,7,5.3435057397648584e-05
),d,1,7.633579628235511e-06
%,r,2,1.5267159256471022e-05
d,%,8,6.106863702588409e-05
%,",",2,1.5267159256471022e-05
%,u,1,7.633579628235511e-06
%,w,1,7.633579628235511e-06
e,%,2,1.5267159256471022e-05
9,f,1,7.633579628235511e-06
?,r,1,7.633579628235511e-06
},_,2,1.5267159256471022e-05
{,p,3,2.2900738884706536e-05
@, ,1,7.633579628235511e-06
h,+,1,7.633579628235511e-06
o,],3,2.2900738884706536e-05
+,[,1,7.633579628235511e-06
p,],2,1.5267159256471022e-05
),$,1,7.633579628235511e-06
7,d,4,3.0534318512942044e-05
7,s,2,1.5267159256471022e-05
"
",s,2,1.5267159256471022e-05
/,:,57,0.00043511403880942416
:,l,24,0.0001832059110776523
:,u,9,6.87022166541196e-05
:,d,19,0.00014503801293647473
0,*,2,1.5267159256471022e-05
*,8,1,7.633579628235511e-06
4,\\,3,2.2900738884706536e-05
#,/,23,0.00017557233144941677
x,g,18,0.0001374044333082392
+,o,17,0.0001297708536800037
w,\\,6,4.580147776941307e-05
4,w,7,5.3435057397648584e-05
j,k,4,3.0534318512942044e-05
",",o,3,2.2900738884706536e-05
",",4,7,5.3435057397648584e-05
",",b,6,4.580147776941307e-05
",",5,2,1.5267159256471022e-05
",",1,2,1.5267159256471022e-05
",",c,4,3.0534318512942044e-05
",",3,8,6.106863702588409e-05
p,6,2,1.5267159256471022e-05
p,\\,2,1.5267159256471022e-05
_,\\,1,7.633579628235511e-06
q,i,10,7.633579628235512e-05
k,z,2,1.5267159256471022e-05
k,q,7,5.3435057397648584e-05
v,5,7,5.3435057397648584e-05
v,%,1,7.633579628235511e-06
[,=,1,7.633579628235511e-06
=,;,1,7.633579628235511e-06
;,],1,7.633579628235511e-06
v,j,3,2.2900738884706536e-05
),a,1,7.633579628235511e-06
0,m,4,3.0534318512942044e-05
>,#,1,7.633579628235511e-06
#,<,1,7.633579628235511e-06
?,:,1,7.633579628235511e-06
:,v,20,0.00015267159256471025
e,|,1,7.633579628235511e-06
|,g,1,7.633579628235511e-06
(,",",2,1.5267159256471022e-05
",",[,1,7.633579628235511e-06
:,(,1,7.633579628235511e-06
=,?,2,1.5267159256471022e-05
d,z,12,9.160295553882615e-05
b,q,18,0.0001374044333082392
q,e,12,9.160295553882615e-05
1,z,5,3.816789814117756e-05
2,z,15,0.00011450369442353267
3,z,6,4.580147776941307e-05
5,n,5,3.816789814117756e-05
5,t,8,6.106863702588409e-05
5,r,5,3.816789814117756e-05
5,z,10,7.633579628235512e-05
2,i,1,7.633579628235511e-06
>,1,1,7.633579628235511e-06
",",.,1,7.633579628235511e-06
\\,0,8,6.106863702588409e-05
=,m,1,7.633579628235511e-06
=,c,2,1.5267159256471022e-05
0,_,3,2.2900738884706536e-05
3,i,4,3.0534318512942044e-05
$,e,80,0.000610686370258841
0,z,1,7.633579628235511e-06
9,r,2,1.5267159256471022e-05
n,8,3,2.2900738884706536e-05
0,j,1,7.633579628235511e-06
0,k,1,7.633579628235511e-06
n,9,8,6.106863702588409e-05
n,7,2,1.5267159256471022e-05
0,g,1,7.633579628235511e-06
/,$,1,7.633579628235511e-06
s,@,1,7.633579628235511e-06
j,v,13,9.923653516706165e-05
#,t,1,7.633579628235511e-06
",",@,1,7.633579628235511e-06
g,4,1,7.633579628235511e-06
j,2,4,3.0534318512942044e-05
l,q,17,0.0001297708536800037
/,},1,7.633579628235511e-06
:,0,1,7.633579628235511e-06
4,z,1,7.633579628235511e-06
5,:,1,7.633579628235511e-06
:,5,1,7.633579628235511e-06
7,z,1,7.633579628235511e-06
:,8,4,3.0534318512942044e-05
5,/,3,2.2900738884706536e-05
z,b,2,1.5267159256471022e-05
p,z,3,2.2900738884706536e-05
j,f,8,6.106863702588409e-05
j,m,52,0.0003969461406682466
j,n,11,8.396937591059063e-05
j,q,6,4.580147776941307e-05
w,9,1,7.633579628235511e-06
],=,1,7.633579628235511e-06
p,[,5,3.816789814117756e-05
k,x,3,2.2900738884706536e-05
#,k,3,2.2900738884706536e-05
p,8,1,7.633579628235511e-06
e,6,17,0.0001297708536800037
4,a,12,9.160295553882615e-05
6,f,12,9.160295553882615e-05
<,!,2,1.5267159256471022e-05
@,\\,1,7.633579628235511e-06
%,%,3,2.2900738884706536e-05
1,g,1,7.633579628235511e-06
;,u,2,1.5267159256471022e-05
f,%,1,7.633579628235511e-06
s,|,1,7.633579628235511e-06
/,|,1,7.633579628235511e-06
(,|,1,7.633579628235511e-06
{,|,1,7.633579628235511e-06
},|,1,7.633579628235511e-06
[,|,1,7.633579628235511e-06
],|,1,7.633579628235511e-06
|,=,1,7.633579628235511e-06
=,|,1,7.633579628235511e-06
|,",",1,7.633579628235511e-06
",",|,1,7.633579628235511e-06
|,:,1,7.633579628235511e-06
:,|,1,7.633579628235511e-06
|,;,1,7.633579628235511e-06
;,|,1,7.633579628235511e-06
|,+,1,7.633579628235511e-06
|,*,9,6.87022166541196e-05
.,:,1,7.633579628235511e-06
$,6,11,8.396937591059063e-05
$,7,11,8.396937591059063e-05
$,8,7,5.3435057397648584e-05
=,/,1,7.633579628235511e-06
k,',1,7.633579628235511e-06
"
",*,2,1.5267159256471022e-05
=,u,1,7.633579628235511e-06
},<,2,1.5267159256471022e-05
y,?,1,7.633579628235511e-06
@,1,2,1.5267159256471022e-05
1,v,10,7.633579628235512e-05
r,5,2,1.5267159256471022e-05
",",0,5,3.816789814117756e-05
_,$,1,7.633579628235511e-06
&,\\,1,7.633579628235511e-06
w,+,6,4.580147776941307e-05
y,@,1,7.633579628235511e-06
x,z,11,8.396937591059063e-05
?,z,4,3.0534318512942044e-05
l,4,33,0.0002519081277317719
m,7,1,7.633579628235511e-06
m,8,1,7.633579628235511e-06
8,',2,1.5267159256471022e-05
6,n,2,1.5267159256471022e-05
l,5,14,0.00010687011479529717
l,6,12,9.160295553882615e-05
?,0,2,1.5267159256471022e-05
',2,3,2.2900738884706536e-05
',3,2,1.5267159256471022e-05
+,4,4,3.0534318512942044e-05
),v,1,7.633579628235511e-06
v,9,4,3.0534318512942044e-05
z,k,2,1.5267159256471022e-05
u,k,1,7.633579628235511e-06
1,},1,7.633579628235511e-06
0,?,1,7.633579628235511e-06
0,v,2,1.5267159256471022e-05
u,3,7,5.3435057397648584e-05
3,g,1,7.633579628235511e-06
u,1,1,7.633579628235511e-06
i,[,1,7.633579628235511e-06
:,*,1,7.633579628235511e-06
>,|,1,7.633579628235511e-06
|,],1,7.633579628235511e-06
5,p,2,1.5267159256471022e-05
",",-,15,0.00011450369442353267
c,+,3,2.2900738884706536e-05
',#,1,7.633579628235511e-06
#,',1,7.633579628235511e-06
;,j,2,1.5267159256471022e-05
&,x,1,7.633579628235511e-06
=,r,1,7.633579628235511e-06
=,k,1,7.633579628235511e-06
@,%,2,1.5267159256471022e-05
+,@,1,7.633579628235511e-06
@,[,1,7.633579628235511e-06
4,h,2,1.5267159256471022e-05
[,9,1,7.633579628235511e-06
3,w,1,7.633579628235511e-06
|,-,8,6.106863702588409e-05
-,|,8,6.106863702588409e-05
v,6,3,2.2900738884706536e-05
v,7,3,2.2900738884706536e-05
l,9,6,4.580147776941307e-05
=,(,5,3.816789814117756e-05
$,9,4,3.0534318512942044e-05
t,%,1,7.633579628235511e-06
t,!,2,1.5267159256471022e-05
c,[,8,6.106863702588409e-05
z,6,1,7.633579628235511e-06
4,},2,1.5267159256471022e-05
q,_,2,1.5267159256471022e-05
=,6,1,7.633579628235511e-06
=,3,1,7.633579628235511e-06
=,7,1,7.633579628235511e-06
/,\\,1,7.633579628235511e-06
),/,1,7.633579628235511e-06
k,=,1,7.633579628235511e-06
#,1,312,0.0023816768440094796
#,5,49,0.0003740454017835401
h,3,10,7.633579628235512e-05
h,4,5,3.816789814117756e-05
[,-,20,0.00015267159256471025
8,],3,2.2900738884706536e-05
=,#,1,7.633579628235511e-06
=,x,1,7.633579628235511e-06
=,s,2,1.5267159256471022e-05
',4,5,3.816789814117756e-05
q,1,62,0.0004732819369506017
:,q,1,7.633579628235511e-06
q,0,1,7.633579628235511e-06
9,i,24,0.0001832059110776523
9,u,8,6.106863702588409e-05
c,j,2,1.5267159256471022e-05
u,9,4,3.0534318512942044e-05
i,$,7,5.3435057397648584e-05
b,3,3,2.2900738884706536e-05
k,7,1,7.633579628235511e-06
$,x,15,0.00011450369442353267
s,6,1,7.633579628235511e-06
d,9,1,7.633579628235511e-06
h,&,1,7.633579628235511e-06
q,b,5,3.816789814117756e-05
},s,1,7.633579628235511e-06
2,>,1,7.633579628235511e-06
1,>,1,7.633579628235511e-06
