A,C,K,0.0369923268784292
C,K,A,0.0197251697593605
K,A,G,0.0218931063737794
A,G,E,0.1065953059286806
C,O,M,0.2824500798243421
O,M,.,0.1874959828287206
M,.,M,0.1613280718631293
.,M,O,0.2082440522582647
M,O,V,0.1695647042819954
O,V,E,0.2167402263844909
V,E,S,0.1631219630757646
E,S,O,0.2597630811692262
S,O,L,0.253045531096379
O,L,.,0.1708929471373084
L,.,K,0.090595323027899
.,K,A,0.0980380631654286
K,A,R,0.1464883930658394
A,R,T,0.1884349131229936
R,T,O,0.1532593781960843
T,O,.,0.0939159301661815
O,.,M,0.0389465232632575
M,O,D,0.0989998941985863
O,D,E,0.1457632030011571
D,E,L,0.0600533709353287
E,L,.,0.0465724693118648
.,X,R,0.0180381486615205
X,R,E,0.1588929599617221
R,E,F,0.229839449026543
E,F,.,0.0232976850253747
.,D,E,0.0165343334747581
D,E,T,0.0348091231047539
E,T,A,0.066900691861856
T,A,I,0.0583663498374887
A,I,L,0.0510610141332673
I,L,;,0.012641207864358
L,;,RET,0.037534311032034
;,RET,RET,0.097595315546991
RET,RET,I,0.0391907978113611
RET,I,M,0.2542058351998708
I,M,P,0.2803813797450903
M,P,O,0.2831981706279092
P,O,R,0.2739844400166289
O,R,T,0.2847325201331845
M,.,F,0.0132747949735015
.,F,A,0.074259462623475
F,A,S,0.0131450241198215
A,S,T,0.0541144459845615
S,T,E,0.0564350541915451
T,E,R,0.2062516879752953
E,R,X,0.0129312838902309
R,X,M,0.0125877728069603
X,M,L,0.0141450230511204
M,L,.,0.0129618182087438
L,.,J,0.0206946343721464
.,J,A,0.0205114284610688
J,A,C,0.0127938794569227
C,K,S,0.0141221223122356
K,S,O,0.012641207864358
S,O,N,0.1151449151123044
O,N,.,0.0776716727172963
N,.,A,0.0144656333955062
.,A,N,0.0243053175363018
A,N,N,0.0617403920331688
N,N,O,0.0212595192646359
N,O,T,0.0521297152812203
O,T,A,0.0332747735994786
T,A,T,0.1457174015233877
A,T,I,0.2141142749923778
T,I,O,0.3610377820970267
I,O,N,0.3891446222881899
N,.,J,0.0150763197657651
.,J,S,0.0212137177868664
J,S,O,0.1001830990409628
O,N,C,0.0162671581877698
C,R,E,0.0302900439648385
R,E,A,0.108518967994996
E,A,T,0.0209847103980194
A,T,O,0.0419159857386411
T,O,R,0.1576486864823197
O,R,;,0.0122060938255485
R,;,RET,0.0658014563953901
;,RET,I,0.2150074038088814
O,N,I,0.012900749571718
I,G,N,0.0179618128652381
G,N,O,0.0108702173906073
N,O,R,0.0112595299516473
O,R,E,0.0627327573848394
R,E,P,0.026969436826556
E,P,R,0.0143892975992239
P,R,O,0.155259376058682
R,O,P,0.0615495525424629
O,P,E,0.0667861881674325
P,E,R,0.1494196876430819
E,R,T,0.095847225812125
R,T,I,0.0187099036688052
T,I,E,0.0190228804335628
I,E,S,0.0279618021782266
S,;,RET,0.0430686562625047
N,I,N,0.0122060938255485
I,N,C,0.0342747725307774
N,C,L,0.0296182889575537
C,L,U,0.0310763026665467
L,U,D,0.0285801221281137
U,D,E,0.0267938644951066
E,;,RET,0.1323357364350908
O,N,P,0.0409923226036247
N,P,R,0.0385495771225893
R,T,Y,0.045702241234246
Y,;,RET,0.0250992098176383
D,E,C,0.0122900632014591
E,C,O,0.0366488157951586
C,O,R,0.0422442296626553
R,A,T,0.0525877300589144
O,R,.,0.0354503437935257
T,A,R,0.064015198762383
A,R,G,0.0397175148057093
R,G,E,0.0362824039730033
G,E,T,0.3887629433067781
E,T,X,0.0240076079308006
T,X,R,0.0301755402704149
U,P,L,0.0109847210850309
P,L,I,0.0105190727277085
L,I,C,0.1555418185049268
I,C,A,0.0372976700635587
C,A,T,0.1025342415664593
A,T,E,0.1646334118421552
O,.,U,0.0112213620535062
.,U,T,0.0616106211794888
U,T,I,0.14735098756383
T,I,L,0.1292746710041684
I,L,.,0.0910686049648496
J,A,V,0.0741678596679362
A,V,A,0.0758854150842892
V,A,.,0.0591068070614275
.,C,O,0.129587647768926
C,O,L,0.0625877193719029
O,L,L,0.0415572074961141
L,L,E,0.0551068113362321
L,E,C,0.0559999401527357
E,C,T,0.2023814631037798
C,T,I,0.1355342062993215
O,N,U,0.0124732691125368
N,U,T,0.010374034714772
@,J,S,0.0367785866488386
E,S,(,0.0283358475800102
T,R,U,0.0548243688899874
R,U,E,0.0242671496381606
U,E,),0.0110763240405697
D,E,(,0.0320381336997044
D,E,.,0.0288778317336149
E,.,I,0.0172900578579534
.,I,N,0.0405572085648152
E,M,P,0.0289541675298972
M,P,T,0.0153434950527533
P,T,Y,0.0151831898805604
RET,P,U,0.0175572331449416
P,U,B,0.1496334278726725
U,B,L,0.1514578534038207
B,L,I,0.1504578544725219
C,L,A,0.099442641817024
L,A,S,0.0970151634952451
A,S,S,0.1031143936182052
T,Y,(,0.0472289571598931
Y,(,DQT,0.0295114188427584
(,DQT,L,0.0425572064274129
DQT,L,I,0.0424121684144765
L,I,B,0.1358929845418486
I,B,R,0.0912899787740684
B,R,A,0.0961754697361392
R,A,R,0.0956105848436497
A,R,Y,0.0950533335307886
DQT,),RET,0.0192366206631534
P,R,I,0.0976029491266192
R,I,V,0.0781678553931316
I,V,A,0.0895418890392025
V,A,T,0.0770838870859222
F,I,N,0.384060658255785
I,N,A,0.3691599108214694
N,A,L,0.3840530246761568
S,T,R,0.3231981278798633
T,R,I,0.2474882851270235
R,I,N,0.2433356178092634
I,N,G,0.3340607116908424
R,Y,;,0.0131144898013086
E,F,E,0.0498778092908908
F,E,R,0.0528243710273897
E,R,E,0.1667097455010353
R,E,N,0.0758396136065198
E,N,C,0.0783128934060681
N,C,E,0.0978624908339792
E,DQT,),0.017213722061671
C,E,;,0.0192671549816664
T,Y,P,0.072831983232995
Y,P,E,0.070984656962962
T,E,S,0.0417633141460764
S,I,N,0.0395801103724011
I,N,S,0.04369460979202
A,M,E,0.1443280900310488
E,L,I,0.0121450251885227
I,N,T,0.2129921387870272
N,T,E,0.1434120604756605
T,E,G,0.0260839415896807
E,G,E,0.0260763080100525
G,E,R,0.0831602164699976
O,R,D,0.0349694282769468
R,D,E,0.0140534200955815
D,E,R,0.1091907230022807
E,R,;,0.0514579602739355
O,T,I,0.0154045636897792
T,I,N,0.0489617797355025
(,DQT,I,0.0108167823332097
I,T,E,0.2986790701139709
T,E,M,0.3061141766718722
C,O,U,0.0253129500472289
O,U,N,0.0329083617773232
U,N,T,0.0256793618693842
T,DQT,),0.0105648742054779
N,T,;,0.0122671624625744
T,;,RET,0.0759846516194562
C,U,R,0.0245572256640336
U,R,R,0.0149847168102263
R,R,E,0.0274274516042501
C,E,S,0.1107021717686713
T,E,(,0.0187938730447158
C,E,",",0.0106488435813885
E,R,",",0.0217099004627017
E,S,),0.0160839522766922
T,H,I,0.1145189615827891
H,I,S,0.1141525497606338
I,S,.,0.1035724083958994
S,.,R,0.017862576330071
.,R,E,0.0495571989465049
S,.,L,0.0114656366016097
.,L,I,0.0334121780327868
S,.,I,0.0197328033389888
.,I,T,0.0280839394522784
},RET,RET,0.109167822263396
E,(,F,0.0201831845370546
(,F,I,0.1086334716894195
O,N,E,0.0329617968347209
N,E,W,0.2100074091523871
E,W,A,0.0109847210850309
E,R,),0.0274121844449937
L,.,G,0.0168778445580287
.,G,E,0.2455569894810799
E,T,R,0.0292747778742831
T,R,E,0.0772976273155127
C,E,(,0.0154350980082922
E,(,),0.1408777120390863
(,),;,0.129618182087439
),;,RET,0.5337475211858552
E,T,L,0.0321373702348715
T,L,I,0.0267938644951066
R,Y,(,0.0117328118885979
Y,(,),0.0246946300973418
P,E,(,0.011541972397892
L,.,S,0.0265495899470031
.,S,I,0.0107251793776708
S,I,Z,0.0245724928232901
I,Z,E,0.0299541664611961
Z,E,(,0.0136259396364003
E,.,G,0.0364045412470551
E,T,T,0.0399083542964152
E,F,S,0.0337633226956856
(,),),0.1302059677188131
),),;,0.1364349686954533
E,R,(,0.0786945723874798
R,(,),0.0375190438727775
R,E,T,0.1722135564129931
E,T,U,0.1718318774315813
T,U,R,0.2707707029931418
U,R,N,0.1661219598696612
E,T,D,0.0155954031804851
E,T,I,0.0465266678340954
T,I,T,0.0564503213508016
N,T,(,0.0291526406002314
T,(,),0.0533129201235968
E,T,O,0.0143663968603392
S,(,),0.0542213160993568
@,O,V,0.0418854514201282
V,E,R,0.1592975396820186
E,R,R,0.111793773655509
R,R,I,0.0423358326181941
R,I,D,0.0485419328559496
I,D,E,0.068488476424529
D,E,RET,0.0423205654589376
H,A,S,0.0685495450615548
A,S,H,0.0599159665020205
S,H,C,0.017732805476391
H,C,O,0.0183434918466499
C,O,D,0.0434732359828012
R,I,M,0.0216335646664194
I,M,E,0.0407633152147776
1,;,RET,0.0104885384091955
R,E,S,0.4389460957827984
E,S,U,0.2028242107222175
S,U,L,0.201121922465121
U,L,T,0.2297783803895171
(,L,I,0.0215266945516241
N,U,L,0.1420914511999758
U,L,L,0.1458013708992983
L,L,),0.0890228056244825
R,Y,.,0.0697556506428161
.,H,A,0.0277022604708666
(,R,E,0.026320582558156
C,E,.,0.0695571775724819
P,E,.,0.0112366292127626
L,T,;,0.0204961613018123
B,O,O,0.0347862223658692
O,O,L,0.0365266785211069
O,L,E,0.0441755253085989
L,E,A,0.0522365853960156
E,A,N,0.0393434694039258
E,Q,U,0.1033739353255653
Q,U,A,0.0555037574769004
U,A,L,0.0506182665148296
A,L,S,0.0900151709761531
L,S,(,0.0347938559454974
S,(,O,0.0132366270753603
(,O,B,0.0128167801958074
O,B,J,0.0976869185025298
B,J,E,0.0736258755143315
J,E,C,0.098893024083791
(,T,H,0.0201755509574264
U,E,;,0.0165725013728992
L,),RET,0.0107404465369273
F,A,L,0.0484655970596672
L,S,E,0.1060609553547042
S,E,;,0.0381678981411775
(,G,E,0.0149236481732004
E,T,C,0.0291450070206031
T,C,L,0.0135725045790027
S,S,(,0.0244350883899818
),),RET,0.0201602837981699
O,T,H,0.0350915655509986
T,H,E,0.1079769838413913
H,E,R,0.0499236107686602
(,O,T,0.0223892890496147
E,R,.,0.1578929610304233
E,L,S,0.0575571903968957
.,E,Q,0.027488520241276
E,.,E,0.0117786133663673
C,E,),0.0117786133663673
E,),),0.0171297526857604
T,O,S,0.0403205675963399
O,S,T,0.0370304947765704
N,G,(,0.0389159889447446
G,(,),0.0239083713956336
N,G,B,0.0175648667245699
G,B,U,0.0198320398741558
B,U,I,0.0633587109143547
U,I,L,0.0633739780736112
I,L,D,0.0675113782321148
L,D,E,0.0661755017971736
R,.,A,0.0233740208216571
.,A,P,0.0920151688387508
A,P,P,0.1192288802134104
P,P,E,0.1070991221841442
P,E,N,0.0918624972461861
E,N,D,0.1463891565306724
N,D,(,0.0950151656326474
D,(,DQT,0.0481220859763966
=,DQT,),0.018022881502264
DQT,),.,0.0137404433308239
),.,A,0.0225495942218077
(,DQT,",",0.0179770800244946
(,I,T,0.0289999690076667
N,T,),0.011053423301685
DQT,),;,0.0576182590339216
.,T,O,0.0362976711322598
M,E,S,0.064534282177103
E,S,S,0.1687250105228895
S,S,A,0.0558930700379404
S,A,G,0.0546411629789097
G,E,(,0.0183816597447911
N,G,.,0.014068687254838
.,F,O,0.0145954042491863
F,O,R,0.0674274088562042
O,R,M,0.02366409684753
R,M,A,0.0206946343721464
M,A,T,0.0242976839566736
A,T,(,0.0122137274051768
T,(,DQT,0.0312595085776244
W,I,T,0.0161297537544616
I,T,H,0.0156717389767675
A,N,D,0.0445648378696389
E,),;,0.0509770447573567
RET,},RET,0.0171450198450169
O,.,S,0.0262060788637325
.,S,E,0.0864197549712542
S,E,R,0.1808166006540145
E,R,V,0.1254349804511659
R,V,I,0.1183968200339327
V,I,C,0.1119846131462149
I,C,E,0.1133357567404126
E,.,F,0.0124274676347674
F,A,K,0.0620686359571829
A,K,T,0.0616640562368864
K,T,O,0.0627098566459547
O,R,Y,0.083465559655127
S,T,A,0.1932975033461796
T,I,C,0.0557785663435168
B,S,E,0.0171602870042734
E,.,S,0.0403969033926223
R,V,E,0.0116870104108285
.,V,E,0.0182366217318546
C,L,E,0.0141908245288898
L,E,.,0.033160269905055
H,T,T,0.0423816340959635
T,T,P,0.0423740005163353
T,P,S,0.0165877685321557
E,A,D,0.0390991948558222
A,D,E,0.0404885063481611
I,F,I,0.0271755434765184
F,I,E,0.0752136600770045
O,L,_,0.0192671549816664
A,U,T,0.0154121972694074
U,T,H,0.0141068551529792
T,H,O,0.0158931127859863
O,N,;,0.0318014927312291
N,;,RET,0.0371984335283916
A,.,U,0.0388625538873469
S,E,T,0.1677631794897318
E,T,;,0.0113511329071862
L,.,C,0.0247480651547395
C,O,N,0.178984541543238
E,N,T,0.2229615937815028
N,T,.,0.0235419595734783
.,E,X,0.0125877728069603
E,X,E,0.0464350648785566
X,E,C,0.0359007249915916
E,C,U,0.011282430690532
N,E,X,0.0156183039193698
E,X,C,0.0554808567380157
X,C,E,0.0532136835884297
C,E,P,0.0595342875206087
E,P,T,0.0560533752101333
P,T,I,0.0880762417505813
O,R,G,0.0213816565386876
R,G,.,0.0199770778870923
.,L,O,0.0136259396364003
L,O,G,0.0693281701836349
O,G,G,0.0510152126554979
G,G,E,0.0527862031292485
E,R,F,0.0213740229590594
R,F,A,0.0180763165596616
F,A,C,0.0268625667117607
A,C,T,0.1323052021165779
C,T,O,0.0365419456803634
L,.,I,0.0214503587553417
E,M,.,0.0276793597319819
C,A,R,0.0174350958708899
T,O,I,0.0163816618821934
O,I,T,0.0101526609055532
E,M,;,0.0166030356914122
M,;,RET,0.0228549374069371
L,I,S,0.1377479443915098
I,S,T,0.1568089927232138
S,T,.,0.036335839030401
T,E,Q,0.0121755595070356
U,A,T,0.0181373851966875
O,S,E,0.0173663936542357
E,M,S,0.0280992066115349
L,.,F,0.0531144470532626
I,O,.,0.0311908063609703
O,.,V,0.0133663979290403
R,T,X,0.0254732552194219
T,X,.,0.0178320420115581
X,.,C,0.0110457897220567
R,E,.,0.0381220966634081
F,U,T,0.0504884956611496
U,T,U,0.0495724661057614
U,R,E,0.0921525732720591
R,E,;,0.0105190727277085
.,B,U,0.0114198351238403
E,X,T,0.0748472482548491
X,T,.,0.0108167823332097
.,C,L,0.045931248623093
C,L,I,0.0115954074552897
P,R,E,0.0355801146472057
R,E,Q,0.0348472910028951
Q,U,E,0.0546793308770509
U,E,S,0.050144984577879
E,S,T,0.1468548048879947
S,T,;,0.0131679248587062
T,O,P,0.0182976903688805
O,P,T,0.0183663925855346
O,N,S,0.0777403749339504
R,Y,I,0.0131908255975909
M,P,A,0.0379388907523304
C,T,S,0.0162137231303722
T,S,E,0.036465609884081
M,P,L,0.0269847039858125
P,L,E,0.0279312678597137
L,E,M,0.0132518942346168
E,M,E,0.0343434747474315
M,E,N,0.0700075587705478
N,T,S,0.0447938452584859
{,RET,RET,0.0174808973486593
Y,.,G,0.02080913806657
T,L,O,0.0102900653388614
E,.,C,0.0328549267199256
S,S,),0.0199312764093229
S,),;,0.0323663776237185
U,R,L,0.0118015141052521
T,O,K,0.0120305214940991
O,K,E,0.011702277570085
K,E,N,0.0118167812645085
T,.,C,0.0135954053178874
N,S,(,0.011282430690532
C,T,E,0.034877825321408
T,E,D,0.0594808524632111
E,D,F,0.0123282310996003
E,S,P,0.0251450112954077
S,P,O,0.0189083767391393
P,O,N,0.0332824071791068
N,S,E,0.0229312732032194
S,U,P,0.0180381486615205
W,A,R,0.0167862416024898
N,G,S,0.012740444399525
U,S,E,0.0421984281848859
E,T,<,0.0381068295041516
S,E,(,0.0241068444659677
(,DQT,S,0.0124732691125368
S,.,S,0.0367709530692104
T,I,M,0.0347556880473562
E,D,I,0.0170763176283628
D,I,T,0.0131831920179627
S,(,F,0.0162976925062828
W,O,R,0.0252671485694595
O,R,K,0.0181679195152005
R,K,S,0.0132137263364756
K,S,P,0.0131450241198215
S,P,A,0.0257022626082689
A,C,E,0.0349465275380621
U,E,R,0.0112137284738779
E,R,Y,0.0111908277349932
T,H,R,0.021557228870137
H,R,O,0.0186564686114075
R,O,W,0.0233740208216571
O,W,S,0.0142824274844286
R,R,O,0.060061004514957
R,O,R,0.0598625314446228
C,A,N,0.0613205451536158
F,R,O,0.0223434875718453
R,O,M,0.0287480608799349
D,E,D,0.0145954042491863
R,.,E,0.017114485526504
.,E,R,0.0117709797867391
O,R,(,0.0213663893794311
G,E,),0.0113434993275579
O,N,(,0.0578625335820251
E,T,F,0.0149312817528286
T,DQT,",",0.0104809048295673
E,DQT,",",0.0125038034310497
S,T,<,0.0477633077338695
T,.,G,0.0288549309947302
T,A,B,0.0551220784954886
A,B,S,0.0162060895507439
L,),;,0.0103969354536567
.,P,U,0.0198320398741558
P,U,T,0.0352060692454221
O,N,",",0.0101221265870402
N,),;,0.0126335742847297
T,R,Y,0.0405801093036999
R,.,I,0.0151526555620474
I,N,F,0.0291144727020902
N,F,O,0.0280763058726502
S,E,N,0.0121221244496379
N,D,I,0.0138854813437603
D,I,N,0.0326259193310785
{,},DQT,0.0110305225628003
},DQT,",",0.0110152554035438
E,R,S,0.049656435481672
(,),.,0.0632136729014182
),.,G,0.0236106617901324
E,T,(,0.0497709391760955
T,.,S,0.0123205975199721
D,(,),0.0262213460229889
O,M,P,0.0685266443226702
P,O,S,0.0296030217982973
R,E,<,0.0126793757624991
B,O,D,0.0107328129572991
O,D,Y,0.0107099122184144
.,S,T,0.0399312550352999
A,T,U,0.074259462623475
T,U,S,0.0439999529771494
S,C,O,0.0137938783882215
V,A,L,0.0879083029987601
A,L,U,0.069656414107649
L,U,E,0.0668854247025995
U,E,(,0.0213434886405464
S,E,.,0.0105801413647344
E,A,L,0.0143969311788521
A,L,I,0.0244961570270077
L,I,T,0.024213714580763
.,S,U,0.0120686893922403
S,U,C,0.013290062132758
U,C,C,0.0125725056477038
C,C,E,0.0808854097407834
E,D,E,0.0221221137626265
R,E,(,0.0204350926647864
.,I,S,0.0227633344513982
G,E,N,0.0152824264157274
E,N,A,0.0299618000408243
A,B,L,0.0842289176179506
B,L,E,0.0866105944619601
L,E,D,0.0265572235266313
E,D,(,0.0156030367601133
(,),",",0.0402747661185705
A,T,C,0.02080913806657
T,C,H,0.0250076068620995
R,U,N,0.025022874021356
N,T,I,0.0524503256256062
H,I,L,0.0111373926775956
I,L,E,0.1414883984093452
D,E,S,0.0364274419859398
E,S,E,0.0241221116252242
E,R,I,0.0287098929817937
R,I,A,0.0177786069541605
I,A,L,0.0109694539257744
S,DQT,",",0.0108015151739532
E,T,M,0.0241831802622501
T,M,E,0.013679374693798
F,A,I,0.015366395791638
R,(,DQT,0.0114656366016097
S,T,I,0.0163358604044239
(,N,E,0.0782594583486704
L,E,T,0.0185037970188428
N,S,T,0.0397938506019917
T,A,G,0.0177099047375063
D,E,X,0.0503816255463543
E,T,S,0.0622060403904911
S,E,),0.0110457897220567
S,.,E,0.0131679248587062
R,.,S,0.0181373851966875
.,D,A,0.0152976935749839
D,A,T,0.1576944879600892
A,T,A,0.1314807755167284
.,I,O,0.0176717368393652
O,L,V,0.086511357926793
L,V,E,0.0790457170503787
E,A,M,0.0412671314702411
A,M,.,0.0137251761715674
C,O,B,0.1084349986190854
O,B,O,0.1080838539561866
B,O,L,0.109976981703989
D,L,1,0.0196870018612193
S,E,G,0.0123663989977415
E,G,M,0.0114503694423532
G,M,E,0.0117099111497132
S,T,P,0.0659999294657242
T,P,O,0.0615800868609758
P,O,I,0.0846869323956447
O,I,N,0.0748777825733621
T,A,D,0.0235495931531065
E,F,R,0.0374274409172387
F,R,E,0.0374121737579822
X,T,E,0.0200763144222593
T,E,N,0.0446869751436906
N,D,S,0.0178549427504428
L,T,(,0.0113816672256991
U,P,E,0.0153053271546122
E,T,P,0.0224656248458971
<,S,T,0.0393053015057846
N,G,>,0.0224732584255253
E,F,(,0.0103205996573744
C,A,L,0.064923594738143
A,L,L,0.0652365715029006
S,T,O,0.0191755520261276
(,D,A,0.0107328129572991
L,T,.,0.0639159622272159
T,.,A,0.0442594946845094
S,S,.,0.0101679280648097
S,.,G,0.0236793640067865
L,E,N,0.0561373445860439
N,A,M,0.1270532993323518
M,E,(,0.0398320185001329
Y,.,W,0.0285495878096008
.,W,S,0.0287098929817937
W,S,.,0.0287633280391914
S,R,C,0.0119465521181885
.,S,C,0.0200763144222593
S,C,R,0.0282213438855866
R,E,E,0.0141068551529792
I,O,E,0.0142442595862874
O,E,X,0.0109694539257744
L,.,A,0.0204961613018123
A,R,R,0.0309617989721232
R,R,A,0.0308854631758408
R,A,Y,0.030664089366622
A,Y,L,0.0200839480018876
Y,L,I,0.0236182953697606
M,A,P,0.086122045365753
A,P,;,0.0100381572111296
P,;,RET,0.0118549491626497
E,R,A,0.0413358336868952
L,.,L,0.0129312838902309
O,N,A,0.0144274654973651
L,E,;,0.0102289967018355
.,P,A,0.02262593001809
P,A,R,0.1307174175539049
A,R,A,0.0682747361949384
R,A,L,0.0304503491370314
G,I,T,0.0210610461943017
I,T,.,0.0146946407843533
.,F,I,0.0280152372356243
F,I,L,0.1572212060231386
L,E,S,0.0411220934573047
S,Y,S,0.0153740293712663
Y,S,T,0.0141221223122356
M,.,G,0.0249770725435865
T,F,I,0.0223358539922171
.,G,O,0.0101373937462967
G,O,O,0.0100763251092708
O,O,G,0.0100763251092708
O,G,L,0.0101221265870402
G,L,E,0.0196259332241935
O,M,M,0.0273740165468525
M,M,O,0.0125954063865885
M,O,N,0.0129770853680003
B,A,S,0.0142289924270309
A,S,E,0.0311908063609703
S,.,A,0.046091553795286
.,A,S,0.024473256288123
L,E,X,0.0282900461022408
U,N,I,0.0410381240813941
N,I,T,0.0434121673457753
U,T,E,0.0208778402832241
T,I,F,0.0205266956203252
.,S,O,0.0176717368393652
S,O,U,0.1034350039625911
O,U,R,0.1073968317896454
U,R,C,0.10443500289389
R,C,E,0.1073891982100171
C,E,R,0.0165266998951298
I,E,L,0.0575877247154087
E,L,D,0.0577022284098322
L,D,S,0.0118549491626497
L,D,D,0.0125725056477038
D,D,E,0.0160381507989228
D,E,F,0.0405648421444435
.,P,R,0.0149923503898545
R,O,G,0.0408778189092011
O,G,R,0.0410457576610223
G,R,A,0.0390839276965658
R,A,M,0.0732441965329197
E,F,I,0.0315877525016385
S,R,E,0.0120076207552144
C,E,L,0.0736411426735879
E,L,L,0.0290228697465514
L,L,;,0.0159236471044992
N,R,E,0.0181221180374311
S,E,C,0.0145954042491863
I,L,S,0.0250763090787536
L,S,.,0.0174274622912616
L,A,N,0.0162976925062828
A,N,G,0.0243282182751865
N,G,U,0.0138244127067345
